2021-4-26 14:5:51,0.028
2021-4-26 14:5:51,23.56377,120.47785
2021-4-26 14:5:52,0.038
2021-4-26 14:5:52,23.56377,120.47785
2021-4-26 14:5:54,0.033
2021-4-26 14:5:54,23.56377,120.47785
2021-4-26 14:5:55,0.038
2021-4-26 14:5:55,23.56377,120.47785
2021-4-26 14:5:57,0.036
2021-4-26 14:5:57,23.56377,120.47785
2021-4-26 14:5:58,0.034
2021-4-26 14:5:58,23.56377,120.47785
2021-4-26 14:6:0,0.036
2021-4-26 14:6:0,23.56377,120.47785
2021-4-26 14:6:1,0.041
2021-4-26 14:6:1,23.56377,120.47785
2021-4-26 14:6:3,0.045
2021-4-26 14:6:3,23.56377,120.47785
2021-4-26 14:6:4,0.040
2021-4-26 14:6:4,23.56377,120.47785
2021-4-26 14:6:6,0.032
2021-4-26 14:6:6,23.56377,120.47785
2021-4-26 14:6:7,0.039
2021-4-26 14:6:7,23.56377,120.47786
2021-4-26 14:6:9,0.051
2021-4-26 14:6:9,23.56377,120.47786
2021-4-26 14:6:10,0.104
2021-4-26 14:6:10,23.56378,120.47787
2021-4-26 14:6:12,0.103
2021-4-26 14:6:12,23.56377,120.47787
2021-4-26 14:6:13,0.097
2021-4-26 14:6:13,23.56377,120.47787
2021-4-26 14:6:15,0.092
2021-4-26 14:6:15,23.56377,120.47787
2021-4-26 14:6:16,0.086
2021-4-26 14:6:16,23.56377,120.47787
2021-4-26 14:6:18,0.113
2021-4-26 14:6:18,23.56377,120.47787
2021-4-26 14:6:19,0.161
2021-4-26 14:6:19,23.56378,120.47788
2021-4-26 14:6:21,0.269
2021-4-26 14:6:21,23.56378,120.47789
2021-4-26 14:6:22,0.303
2021-4-26 14:6:22,23.56378,120.47789
2021-4-26 14:6:24,0.342
2021-4-26 14:6:24,23.56379,120.47789
2021-4-26 14:6:25,0.388
2021-4-26 14:6:25,23.56379,120.47790
2021-4-26 14:6:27,0.533
2021-4-26 14:6:27,23.56381,120.47791
2021-4-26 14:6:28,0.572
2021-4-26 14:6:28,23.56381,120.47791
2021-4-26 14:6:30,0.752
2021-4-26 14:6:30,23.56383,120.47792
2021-4-26 14:6:31,0.959
2021-4-26 14:6:31,23.56386,120.47792
2021-4-26 14:6:33,0.924
2021-4-26 14:6:33,23.56387,120.47792
2021-4-26 14:6:34,0.836
2021-4-26 14:6:34,23.56387,120.47791
2021-4-26 14:6:36,0.865
2021-4-26 14:6:36,23.56387,120.47792
2021-4-26 14:6:37,16.290
2021-4-26 14:6:37,23.56415,120.47776
2021-4-26 14:6:39,17.245
2021-4-26 14:6:39,23.56422,120.4777
2021-4-26 14:6:40,15.706
2021-4-26 14:6:40,23.56427,120.47762
2021-4-26 14:6:42,16.829
2021-4-26 14:6:42,23.56432,120.47755
2021-4-26 14:6:43,18.102
2021-4-26 14:6:43,23.56437,120.47748
2021-4-26 14:6:45,18.864
2021-4-26 14:6:45,23.56441,120.47742
2021-4-26 14:6:46,18.959
2021-4-26 14:6:46,23.56446,120.47735
2021-4-26 14:6:48,18.839
2021-4-26 14:6:48,23.56450,120.47729
2021-4-26 14:6:49,18.612
2021-4-26 14:6:49,23.56455,120.47723
2021-4-26 14:6:51,18.433
2021-4-26 14:6:51,23.56459,120.47717
2021-4-26 14:6:52,18.377
2021-4-26 14:6:52,23.56463,120.47710
2021-4-26 14:6:54,17.771
2021-4-26 14:6:54,23.56466,120.47705
2021-4-26 14:6:55,15.999
2021-4-26 14:6:55,23.56465,120.47700
2021-4-26 14:6:57,15.311
2021-4-26 14:6:57,23.56466,120.47694
2021-4-26 14:6:58,15.144
2021-4-26 14:6:58,23.56468,120.47689
2021-4-26 14:7:0,14.936
2021-4-26 14:7:0,23.56470,120.47684
2021-4-26 14:7:1,14.897
2021-4-26 14:7:1,23.56472,120.47678
2021-4-26 14:7:3,14.845
2021-4-26 14:7:3,23.56475,120.47674
2021-4-26 14:7:4,14.524
2021-4-26 14:7:4,23.56475,120.47670
2021-4-26 14:7:6,5.799
2021-4-26 14:7:6,23.56439,120.47703
2021-4-26 14:7:7,7.334
2021-4-26 14:7:7,23.56438,120.47705
2021-4-26 14:7:9,6.459
2021-4-26 14:7:9,23.56437,120.47707
2021-4-26 14:7:10,5.196
2021-4-26 14:7:10,23.56436,120.47708
2021-4-26 14:7:12,5.173
2021-4-26 14:7:12,23.56435,120.47712
2021-4-26 14:7:13,5.123
2021-4-26 14:7:13,23.56435,120.47716
2021-4-26 14:7:15,5.077
2021-4-26 14:7:15,23.56432,120.47716
2021-4-26 14:7:16,5.105
2021-4-26 14:7:16,23.56432,120.47719
2021-4-26 14:7:18,5.320
2021-4-26 14:7:18,23.56431,120.47721
2021-4-26 14:7:19,5.374
2021-4-26 14:7:19,23.56430,120.47723
2021-4-26 14:7:21,5.463
2021-4-26 14:7:21,23.56429,120.47725
2021-4-26 14:7:22,5.540
2021-4-26 14:7:22,23.56427,120.47728
2021-4-26 14:7:24,5.553
2021-4-26 14:7:24,23.56425,120.47729
2021-4-26 14:7:25,5.545
2021-4-26 14:7:25,23.56424,120.47732
2021-4-26 14:7:27,5.655
2021-4-26 14:7:27,23.56424,120.47735
2021-4-26 14:7:28,5.765
2021-4-26 14:7:28,23.56424,120.47738
2021-4-26 14:7:30,5.795
2021-4-26 14:7:30,23.56423,120.47741
2021-4-26 14:7:31,5.799
2021-4-26 14:7:31,23.56422,120.47743
2021-4-26 14:7:33,5.787
2021-4-26 14:7:33,23.56421,120.47746
2021-4-26 14:7:34,5.795
2021-4-26 14:7:34,23.56420,120.47748
2021-4-26 14:7:36,5.809
2021-4-26 14:7:36,23.56419,120.47751
2021-4-26 14:7:37,5.824
2021-4-26 14:7:37,23.56418,120.47753
2021-4-26 14:7:39,5.848
2021-4-26 14:7:39,23.56417,120.47756
2021-4-26 14:7:40,5.863
2021-4-26 14:7:40,23.56416,120.47758
2021-4-26 14:7:42,5.880
2021-4-26 14:7:42,23.56414,120.47761
2021-4-26 14:7:43,5.919
2021-4-26 14:7:43,23.56413,120.47763
2021-4-26 14:7:45,6.114
2021-4-26 14:7:45,23.56412,120.47767
2021-4-26 14:7:46,6.166
2021-4-26 14:7:46,23.56410,120.47770
2021-4-26 14:7:48,6.238
2021-4-26 14:7:48,23.56409,120.47773
2021-4-26 14:7:49,6.390
2021-4-26 14:7:49,23.56407,120.47776
2021-4-26 14:7:51,6.551
2021-4-26 14:7:51,23.56405,120.47780
2021-4-26 14:7:52,6.634
2021-4-26 14:7:52,23.56401,120.47782
2021-4-26 14:7:54,6.684
2021-4-26 14:7:54,23.56398,120.47784
2021-4-26 14:7:55,6.753
2021-4-26 14:7:55,23.56394,120.47786
2021-4-26 14:7:57,6.697
2021-4-26 14:7:57,23.56392,120.47787
2021-4-26 14:7:58,6.600
2021-4-26 14:7:58,23.56389,120.47788
2021-4-26 14:8:0,6.588
2021-4-26 14:8:0,23.56387,120.47790
2021-4-26 14:8:1,6.540
2021-4-26 14:8:1,23.56385,120.47791
2021-4-26 14:8:3,6.459
2021-4-26 14:8:3,23.56383,120.47791
2021-4-26 14:8:4,6.442
2021-4-26 14:8:4,23.56381,120.47793
2021-4-26 14:8:6,6.410
2021-4-26 14:8:6,23.56379,120.47794
2021-4-26 14:8:7,6.392
2021-4-26 14:8:7,23.56377,120.47795
2021-4-26 14:8:9,6.402
2021-4-26 14:8:9,23.56374,120.47796
2021-4-26 14:8:10,6.390
2021-4-26 14:8:10,23.56372,120.47797
2021-4-26 14:8:12,6.382
2021-4-26 14:8:12,23.56370,120.47799
2021-4-26 14:8:13,6.377
2021-4-26 14:8:13,23.56367,120.47799
2021-4-26 14:8:15,6.384
2021-4-26 14:8:15,23.56365,120.47801
2021-4-26 14:8:16,6.353
2021-4-26 14:8:16,23.56364,120.47802
2021-4-26 14:8:18,9.640
2021-4-26 14:8:18,23.56345,120.47755
2021-4-26 14:8:19,9.257
2021-4-26 14:8:19,23.56341,120.47751
2021-4-26 14:8:21,9.309
2021-4-26 14:8:21,23.56337,120.47747
2021-4-26 14:8:22,9.562
2021-4-26 14:8:22,23.56334,120.47743
2021-4-26 14:8:24,9.199
2021-4-26 14:8:24,23.56331,120.47741
2021-4-26 14:8:25,9.258
2021-4-26 14:8:25,23.56328,120.47738
2021-4-26 14:8:27,9.321
2021-4-26 14:8:27,23.56325,120.47736
2021-4-26 14:8:28,9.359
2021-4-26 14:8:28,23.56322,120.47733
2021-4-26 14:8:30,9.449
2021-4-26 14:8:30,23.56319,120.47731
2021-4-26 14:8:31,9.360
2021-4-26 14:8:31,23.56316,120.47729
2021-4-26 14:8:33,9.150
2021-4-26 14:8:33,23.56313,120.47726
2021-4-26 14:8:34,9.079
2021-4-26 14:8:34,23.56310,120.47724
2021-4-26 14:8:36,9.111
2021-4-26 14:8:36,23.56307,120.47721
2021-4-26 14:8:37,9.145
2021-4-26 14:8:37,23.56305,120.47718
2021-4-26 14:8:39,9.202
2021-4-26 14:8:39,23.56301,120.47715
2021-4-26 14:8:40,9.117
2021-4-26 14:8:40,23.56298,120.47712
2021-4-26 14:8:42,9.171
2021-4-26 14:8:42,23.56295,120.47709
2021-4-26 14:8:43,9.301
2021-4-26 14:8:43,23.56292,120.47707
2021-4-26 14:8:45,9.429
2021-4-26 14:8:45,23.56288,120.47704
2021-4-26 14:8:46,9.532
2021-4-26 14:8:46,23.56285,120.47701
2021-4-26 14:8:48,9.887
2021-4-26 14:8:48,23.56280,120.47698
2021-4-26 14:8:49,9.976
2021-4-26 14:8:49,23.56276,120.47695
2021-4-26 14:8:51,9.982
2021-4-26 14:8:51,23.56272,120.47693
2021-4-26 14:8:52,9.809
2021-4-26 14:8:52,23.56269,120.47692
2021-4-26 14:8:54,9.792
2021-4-26 14:8:54,23.56266,120.47689
2021-4-26 14:8:55,9.844
2021-4-26 14:8:55,23.56262,120.47687
2021-4-26 14:8:57,9.856
2021-4-26 14:8:57,23.56259,120.47684
2021-4-26 14:8:58,9.873
2021-4-26 14:8:58,23.56256,120.47682
2021-4-26 14:9:0,9.880
2021-4-26 14:9:0,23.56253,120.47679
2021-4-26 14:9:1,9.872
2021-4-26 14:9:1,23.56249,120.47677
2021-4-26 14:9:3,9.808
2021-4-26 14:9:3,23.56246,120.47675
2021-4-26 14:9:4,9.728
2021-4-26 14:9:4,23.56243,120.47673
2021-4-26 14:9:6,9.687
2021-4-26 14:9:6,23.56241,120.47670
2021-4-26 14:9:7,9.642
2021-4-26 14:9:7,23.56238,120.47667
2021-4-26 14:9:9,9.639
2021-4-26 14:9:9,23.56235,120.47664
2021-4-26 14:9:10,9.648
2021-4-26 14:9:10,23.56232,120.47661
2021-4-26 14:9:12,9.613
2021-4-26 14:9:12,23.56229,120.47659
2021-4-26 14:9:13,9.622
2021-4-26 14:9:13,23.56227,120.47656
2021-4-26 14:9:15,9.645
2021-4-26 14:9:15,23.56223,120.47654
2021-4-26 14:9:16,9.577
2021-4-26 14:9:16,23.56221,120.47652
2021-4-26 14:9:18,9.582
2021-4-26 14:9:18,23.56218,120.47649
2021-4-26 14:9:19,9.626
2021-4-26 14:9:19,23.56215,120.47646
2021-4-26 14:9:21,9.614
2021-4-26 14:9:21,23.56212,120.47643
2021-4-26 14:9:22,9.629
2021-4-26 14:9:22,23.56209,120.47641
2021-4-26 14:9:24,9.730
2021-4-26 14:9:24,23.56205,120.47638
2021-4-26 14:9:25,9.800
2021-4-26 14:9:25,23.56201,120.47635
2021-4-26 14:9:27,9.854
2021-4-26 14:9:27,23.56198,120.47633
2021-4-26 14:9:28,9.874
2021-4-26 14:9:28,23.56195,120.47630
2021-4-26 14:9:30,9.906
2021-4-26 14:9:30,23.56191,120.47627
2021-4-26 14:9:31,9.952
2021-4-26 14:9:31,23.56188,120.47625
2021-4-26 14:9:33,9.976
2021-4-26 14:9:33,23.56185,120.47622
2021-4-26 14:9:34,9.993
2021-4-26 14:9:34,23.56182,120.47619
2021-4-26 14:9:36,10.015
2021-4-26 14:9:36,23.56178,120.47617
2021-4-26 14:9:37,10.059
2021-4-26 14:9:37,23.56175,120.47614
2021-4-26 14:9:39,10.103
2021-4-26 14:9:39,23.56171,120.47611
2021-4-26 14:9:40,10.110
2021-4-26 14:9:40,23.56168,120.47609
2021-4-26 14:9:42,10.127
2021-4-26 14:9:42,23.56165,120.47606
2021-4-26 14:9:43,10.141
2021-4-26 14:9:43,23.56161,120.47604
2021-4-26 14:9:45,10.149
2021-4-26 14:9:45,23.56158,120.47601
2021-4-26 14:9:46,10.152
2021-4-26 14:9:46,23.56155,120.47599
2021-4-26 14:9:48,10.161
2021-4-26 14:9:48,23.56152,120.47596
2021-4-26 14:9:49,10.158
2021-4-26 14:9:49,23.56149,120.47594
2021-4-26 14:9:51,10.156
2021-4-26 14:9:51,23.56146,120.47591
2021-4-26 14:9:52,10.143
2021-4-26 14:9:52,23.56143,120.47589
2021-4-26 14:9:54,10.153
2021-4-26 14:9:54,23.56139,120.47586
2021-4-26 14:9:55,10.158
2021-4-26 14:9:55,23.56136,120.47584
2021-4-26 14:9:57,10.169
2021-4-26 14:9:57,23.56133,120.47582
2021-4-26 14:9:58,10.186
2021-4-26 14:9:58,23.56129,120.47579
2021-4-26 14:10:0,10.213
2021-4-26 14:10:0,23.56126,120.47577
2021-4-26 14:10:1,10.334
2021-4-26 14:10:1,23.56121,120.47573
2021-4-26 14:10:3,10.373
2021-4-26 14:10:3,23.56117,120.47571
2021-4-26 14:10:4,10.383
2021-4-26 14:10:4,23.56114,120.47568
2021-4-26 14:10:6,10.398
2021-4-26 14:10:6,23.56110,120.47565
2021-4-26 14:10:7,10.413
2021-4-26 14:10:7,23.56107,120.47563
2021-4-26 14:10:9,10.452
2021-4-26 14:10:9,23.56103,120.47560
2021-4-26 14:10:10,10.497
2021-4-26 14:10:10,23.56099,120.47558
2021-4-26 14:10:12,10.495
2021-4-26 14:10:12,23.56095,120.47556
2021-4-26 14:10:13,10.515
2021-4-26 14:10:13,23.56092,120.47553
2021-4-26 14:10:15,10.541
2021-4-26 14:10:15,23.56088,120.47551
2021-4-26 14:10:16,10.562
2021-4-26 14:10:16,23.56084,120.47548
2021-4-26 14:10:18,10.574
2021-4-26 14:10:18,23.56081,120.47546
2021-4-26 14:10:19,10.582
2021-4-26 14:10:19,23.56077,120.47543
2021-4-26 14:10:21,10.617
2021-4-26 14:10:21,23.56074,120.47540
2021-4-26 14:10:22,10.641
2021-4-26 14:10:22,23.56070,120.47537
2021-4-26 14:10:24,10.669
2021-4-26 14:10:24,23.56066,120.47535
2021-4-26 14:10:25,10.694
2021-4-26 14:10:25,23.56062,120.47532
2021-4-26 14:10:27,10.710
2021-4-26 14:10:27,23.56059,120.47529
2021-4-26 14:10:28,10.742
2021-4-26 14:10:28,23.56055,120.47526
2021-4-26 14:10:30,10.764
2021-4-26 14:10:30,23.56051,120.47524
2021-4-26 14:10:31,10.782
2021-4-26 14:10:31,23.56048,120.47521
2021-4-26 14:10:33,10.793
2021-4-26 14:10:33,23.56044,120.47518
2021-4-26 14:10:34,10.802
2021-4-26 14:10:34,23.56041,120.47515
2021-4-26 14:10:36,10.810
2021-4-26 14:10:36,23.56037,120.47513
2021-4-26 14:10:37,10.825
2021-4-26 14:10:37,23.56034,120.47510
2021-4-26 14:10:39,10.831
2021-4-26 14:10:39,23.56030,120.47508
2021-4-26 14:10:40,10.837
2021-4-26 14:10:40,23.56027,120.47505
2021-4-26 14:10:42,10.847
2021-4-26 14:10:42,23.56023,120.47502
2021-4-26 14:10:43,10.848
2021-4-26 14:10:43,23.56020,120.47500
2021-4-26 14:10:45,10.865
2021-4-26 14:10:45,23.56016,120.47497
2021-4-26 14:10:46,10.875
2021-4-26 14:10:46,23.56012,120.47494
2021-4-26 14:10:48,10.883
2021-4-26 14:10:48,23.56009,120.47491
2021-4-26 14:10:49,10.892
2021-4-26 14:10:49,23.56005,120.47489
2021-4-26 14:10:51,10.904
2021-4-26 14:10:51,23.56002,120.47486
2021-4-26 14:10:52,10.909
2021-4-26 14:10:52,23.55998,120.47483
2021-4-26 14:10:54,10.900
2021-4-26 14:10:54,23.55995,120.47480
2021-4-26 14:10:55,10.911
2021-4-26 14:10:55,23.55992,120.47477
2021-4-26 14:10:57,10.902
2021-4-26 14:10:57,23.55989,120.47474
2021-4-26 14:10:58,10.891
2021-4-26 14:10:58,23.55986,120.47471
2021-4-26 14:11:0,12.970
2021-4-26 14:11:0,23.56000,120.47453
2021-4-26 14:11:1,12.161
2021-4-26 14:11:1,23.56006,120.47446
2021-4-26 14:11:3,14.268
2021-4-26 14:11:3,23.56012,120.47439
2021-4-26 14:11:4,14.896
2021-4-26 14:11:4,23.56016,120.47433
2021-4-26 14:11:6,15.081
2021-4-26 14:11:6,23.56020,120.47427
2021-4-26 14:11:7,15.627
2021-4-26 14:11:7,23.56024,120.47421
2021-4-26 14:11:9,15.729
2021-4-26 14:11:9,23.56028,120.47415
2021-4-26 14:11:10,15.646
2021-4-26 14:11:10,23.56031,120.47410
2021-4-26 14:11:12,15.904
2021-4-26 14:11:12,23.56035,120.47405
2021-4-26 14:11:13,15.818
2021-4-26 14:11:13,23.56038,120.47399
2021-4-26 14:11:15,15.784
2021-4-26 14:11:15,23.56042,120.47394
2021-4-26 14:11:16,15.675
2021-4-26 14:11:16,23.56045,120.47389
2021-4-26 14:11:18,15.485
2021-4-26 14:11:18,23.56048,120.47384
2021-4-26 14:11:19,14.978
2021-4-26 14:11:19,23.56050,120.47378
2021-4-26 14:11:21,14.314
2021-4-26 14:11:21,23.56050,120.47374
2021-4-26 14:11:22,13.889
2021-4-26 14:11:22,23.56054,120.47371
2021-4-26 14:11:24,13.486
2021-4-26 14:11:24,23.56057,120.47369
2021-4-26 14:11:25,13.365
2021-4-26 14:11:25,23.56061,120.47365
2021-4-26 14:11:27,13.114
2021-4-26 14:11:27,23.56065,120.47363
2021-4-26 14:11:28,13.105
2021-4-26 14:11:28,23.56069,120.47360
2021-4-26 14:11:30,9.801
2021-4-26 14:11:30,23.56077,120.47392
2021-4-26 14:11:31,8.988
2021-4-26 14:11:31,23.56080,120.47396
2021-4-26 14:11:33,8.995
2021-4-26 14:11:33,23.56084,120.47399
2021-4-26 14:11:34,8.800
2021-4-26 14:11:34,23.56086,120.47401
2021-4-26 14:11:36,8.688
2021-4-26 14:11:36,23.56090,120.47402
2021-4-26 14:11:37,8.403
2021-4-26 14:11:37,23.56091,120.47405
2021-4-26 14:11:39,8.325
2021-4-26 14:11:39,23.56094,120.47408
2021-4-26 14:11:40,8.207
2021-4-26 14:11:40,23.56097,120.47410
2021-4-26 14:11:42,8.186
2021-4-26 14:11:42,23.56100,120.47413
2021-4-26 14:11:43,8.137
2021-4-26 14:11:43,23.56101,120.47416
2021-4-26 14:11:45,8.255
2021-4-26 14:11:45,23.56104,120.47418
2021-4-26 14:11:46,8.244
2021-4-26 14:11:46,23.56107,120.47419
2021-4-26 14:11:48,8.474
2021-4-26 14:11:48,23.56111,120.47422
2021-4-26 14:11:49,8.478
2021-4-26 14:11:49,23.56114,120.47423
2021-4-26 14:11:51,8.531
2021-4-26 14:11:51,23.56117,120.47425
2021-4-26 14:11:52,8.612
2021-4-26 14:11:52,23.56120,120.47428
2021-4-26 14:11:54,8.663
2021-4-26 14:11:54,23.56123,120.47430
2021-4-26 14:11:55,8.658
2021-4-26 14:11:55,23.56126,120.47432
2021-4-26 14:11:57,8.692
2021-4-26 14:11:57,23.56129,120.47434
2021-4-26 14:11:58,8.749
2021-4-26 14:11:58,23.56133,120.47436
2021-4-26 14:12:0,8.843
2021-4-26 14:12:0,23.56137,120.47438
2021-4-26 14:12:1,8.974
2021-4-26 14:12:1,23.56140,120.47440
2021-4-26 14:12:3,8.997
2021-4-26 14:12:3,23.56143,120.47442
2021-4-26 14:12:4,9.040
2021-4-26 14:12:4,23.56147,120.47444
2021-4-26 14:12:6,9.105
2021-4-26 14:12:6,23.56150,120.47446
2021-4-26 14:12:7,9.178
2021-4-26 14:12:7,23.56153,120.47449
2021-4-26 14:12:9,9.209
2021-4-26 14:12:9,23.56157,120.47451
2021-4-26 14:12:10,9.293
2021-4-26 14:12:10,23.56160,120.47453
2021-4-26 14:12:12,9.353
2021-4-26 14:12:12,23.56163,120.47455
2021-4-26 14:12:13,9.392
2021-4-26 14:12:13,23.56167,120.47457
2021-4-26 14:12:15,9.469
2021-4-26 14:12:15,23.56170,120.47460
2021-4-26 14:12:16,9.539
2021-4-26 14:12:16,23.56174,120.47463
2021-4-26 14:12:18,9.610
2021-4-26 14:12:18,23.56177,120.47465
2021-4-26 14:12:19,9.647
2021-4-26 14:12:19,23.56180,120.47468
2021-4-26 14:12:21,9.672
2021-4-26 14:12:21,23.56183,120.47470
2021-4-26 14:12:22,9.770
2021-4-26 14:12:22,23.56187,120.47473
2021-4-26 14:12:24,9.821
2021-4-26 14:12:24,23.56190,120.47475
2021-4-26 14:12:25,9.864
2021-4-26 14:12:25,23.56194,120.47478
2021-4-26 14:12:27,9.919
2021-4-26 14:12:27,23.56197,120.47480
2021-4-26 14:12:28,9.989
2021-4-26 14:12:28,23.56201,120.47483
2021-4-26 14:12:30,10.045
2021-4-26 14:12:30,23.56204,120.47486
2021-4-26 14:12:31,10.111
2021-4-26 14:12:31,23.56208,120.47489
2021-4-26 14:12:33,10.162
2021-4-26 14:12:33,23.56211,120.47492
2021-4-26 14:12:34,10.213
2021-4-26 14:12:34,23.56215,120.47495
2021-4-26 14:12:36,10.245
2021-4-26 14:12:36,23.56219,120.47497
2021-4-26 14:12:37,10.244
2021-4-26 14:12:37,23.56222,120.47499
2021-4-26 14:12:39,10.221
2021-4-26 14:12:39,23.56225,120.47501
2021-4-26 14:12:40,10.236
2021-4-26 14:12:40,23.56229,120.47503
2021-4-26 14:12:42,10.271
2021-4-26 14:12:42,23.56233,120.47506
2021-4-26 14:12:43,10.295
2021-4-26 14:12:43,23.56236,120.47508
2021-4-26 14:12:45,10.349
2021-4-26 14:12:45,23.56240,120.47511
2021-4-26 14:12:46,10.352
