2021-4-26 14:5:51,0.028
2021-4-26 14:12:46,23.56243,120.47513
2021-4-26 14:12:48,10.315
2021-4-26 14:12:48,23.56246,120.47516
2021-4-26 14:12:49,10.309
2021-4-26 14:12:49,23.56249,120.47518
2021-4-26 14:12:51,10.303
2021-4-26 14:12:51,23.56252,120.47521
2021-4-26 14:12:52,10.303
2021-4-26 14:12:52,23.56255,120.47524
2021-4-26 14:12:54,10.313
2021-4-26 14:12:54,23.56259,120.47526
2021-4-26 14:12:55,10.310
2021-4-26 14:12:55,23.56262,120.47528
2021-4-26 14:12:57,10.287
2021-4-26 14:12:57,23.56266,120.47530
2021-4-26 14:12:58,10.261
2021-4-26 14:12:58,23.56269,120.47531
2021-4-26 14:13:0,10.238
2021-4-26 14:13:0,23.56273,120.47533
2021-4-26 14:13:1,10.278
2021-4-26 14:13:1,23.56277,120.47535
2021-4-26 14:13:3,10.329
2021-4-26 14:13:3,23.56281,120.47537
2021-4-26 14:13:4,10.375
2021-4-26 14:13:4,23.56285,120.47540
2021-4-26 14:13:6,10.388
2021-4-26 14:13:6,23.56288,120.47542
2021-4-26 14:13:7,10.405
2021-4-26 14:13:7,23.56292,120.47545
2021-4-26 14:13:9,10.397
2021-4-26 14:13:9,23.56295,120.47547
2021-4-26 14:13:10,10.376
2021-4-26 14:13:10,23.56298,120.47550
2021-4-26 14:13:12,10.366
2021-4-26 14:13:12,23.56301,120.47552
2021-4-26 14:13:13,10.368
2021-4-26 14:13:13,23.56304,120.47554
2021-4-26 14:13:15,10.362
2021-4-26 14:13:15,23.56307,120.47557
2021-4-26 14:13:16,10.371
2021-4-26 14:13:16,23.56310,120.47560
2021-4-26 14:13:18,10.372
2021-4-26 14:13:18,23.56313,120.47563
2021-4-26 14:13:19,10.375
2021-4-26 14:13:19,23.56316,120.47565
2021-4-26 14:13:21,10.384
2021-4-26 14:13:21,23.56320,120.47568
2021-4-26 14:13:22,10.394
2021-4-26 14:13:22,23.56323,120.47570
2021-4-26 14:13:24,10.409
2021-4-26 14:13:24,23.56326,120.47573
2021-4-26 14:13:25,10.418
2021-4-26 14:13:25,23.56330,120.47576
2021-4-26 14:13:27,10.422
2021-4-26 14:13:27,23.56333,120.47578
2021-4-26 14:13:28,10.431
2021-4-26 14:13:28,23.56336,120.47581
2021-4-26 14:13:30,10.439
2021-4-26 14:13:30,23.56339,120.47584
2021-4-26 14:13:31,10.461
2021-4-26 14:13:31,23.56343,120.47586
2021-4-26 14:13:33,10.485
2021-4-26 14:13:33,23.56346,120.47589
2021-4-26 14:13:34,10.567
2021-4-26 14:13:34,23.56351,120.47592
2021-4-26 14:13:36,10.579
2021-4-26 14:13:36,23.56354,120.47595
2021-4-26 14:13:37,10.597
2021-4-26 14:13:37,23.56358,120.47598
2021-4-26 14:13:39,10.631
2021-4-26 14:13:39,23.56362,120.47600
2021-4-26 14:13:40,10.658
2021-4-26 14:13:40,23.56366,120.47603
2021-4-26 14:13:42,10.739
2021-4-26 14:13:42,23.56370,120.47607
2021-4-26 14:13:43,17.789
2021-4-26 14:13:43,23.56386,120.47640
2021-4-26 14:13:45,18.380
2021-4-26 14:13:45,23.56391,120.47643
2021-4-26 14:13:46,18.108
2021-4-26 14:13:46,23.56397,120.47644
2021-4-26 14:13:48,17.996
2021-4-26 14:13:48,23.56403,120.47647
2021-4-26 14:13:49,17.899
2021-4-26 14:13:49,23.56408,120.47652
2021-4-26 14:13:51,17.804
2021-4-26 14:13:51,23.56414,120.47656
2021-4-26 14:13:52,17.655
2021-4-26 14:13:52,23.56419,120.47661
2021-4-26 14:13:54,17.525
2021-4-26 14:13:54,23.56424,120.47665
2021-4-26 14:13:55,17.447
2021-4-26 14:13:55,23.56429,120.47669
2021-4-26 14:13:57,17.502
2021-4-26 14:13:57,23.56434,120.47674
2021-4-26 14:13:58,17.412
2021-4-26 14:13:58,23.56439,120.47680
2021-4-26 14:14:0,17.095
2021-4-26 14:14:0,23.56443,120.47683
2021-4-26 14:14:1,16.865
2021-4-26 14:14:1,23.56448,120.47687
2021-4-26 14:14:3,16.615
2021-4-26 14:14:3,23.56453,120.47690
2021-4-26 14:14:4,16.518
2021-4-26 14:14:4,23.56458,120.47693
2021-4-26 14:14:6,16.327
2021-4-26 14:14:6,23.56463,120.47696
2021-4-26 14:14:7,16.091
2021-4-26 14:14:7,23.56468,120.47698
2021-4-26 14:14:9,15.995
2021-4-26 14:14:9,23.56472,120.47702
2021-4-26 14:14:10,15.927
2021-4-26 14:14:10,23.56477,120.47706
2021-4-26 14:14:12,15.807
2021-4-26 14:14:12,23.56480,120.47710
2021-4-26 14:14:13,15.677
2021-4-26 14:14:13,23.56484,120.47714
2021-4-26 14:14:15,15.351
2021-4-26 14:14:15,23.56487,120.47717
2021-4-26 14:14:16,15.069
2021-4-26 14:14:16,23.56491,120.47718
2021-4-26 14:14:18,14.939
2021-4-26 14:14:18,23.56494,120.47721
2021-4-26 14:14:19,4.612
2021-4-26 14:14:19,23.56448,120.47714
2021-4-26 14:14:21,5.091
2021-4-26 14:14:21,23.56444,120.47714
2021-4-26 14:14:22,5.179
2021-4-26 14:14:22,23.56443,120.47719
2021-4-26 14:14:24,5.152
2021-4-26 14:14:24,23.56441,120.47723
2021-4-26 14:14:25,5.277
2021-4-26 14:14:25,23.56439,120.47724
2021-4-26 14:14:27,5.338
2021-4-26 14:14:27,23.56436,120.47725
2021-4-26 14:14:28,5.434
2021-4-26 14:14:28,23.56434,120.47727
2021-4-26 14:14:30,5.681
2021-4-26 14:14:30,23.56432,120.47730
2021-4-26 14:14:31,5.798
2021-4-26 14:14:31,23.56429,120.47732
2021-4-26 14:14:33,6.497
2021-4-26 14:14:33,23.56427,120.47735
2021-4-26 14:14:34,6.958
2021-4-26 14:14:34,23.56425,120.47738
2021-4-26 14:14:36,7.002
2021-4-26 14:14:36,23.56424,120.47742
2021-4-26 14:14:37,7.054
2021-4-26 14:14:37,23.56422,120.47745
2021-4-26 14:14:39,7.034
2021-4-26 14:14:39,23.56421,120.47748
2021-4-26 14:14:40,7.096
2021-4-26 14:14:40,23.56419,120.47751
2021-4-26 14:14:42,7.138
2021-4-26 14:14:42,23.56418,120.47754
2021-4-26 14:14:43,7.202
2021-4-26 14:14:43,23.56416,120.47757
2021-4-26 14:14:45,7.212
2021-4-26 14:14:45,23.56415,120.47760
2021-4-26 14:14:46,7.443
2021-4-26 14:14:46,23.56413,120.47764
2021-4-26 14:14:48,7.667
2021-4-26 14:14:48,23.56411,120.47768
2021-4-26 14:14:49,7.696
2021-4-26 14:14:49,23.56409,120.47771
2021-4-26 14:14:51,7.748
2021-4-26 14:14:51,23.56407,120.47774
2021-4-26 14:14:52,7.902
2021-4-26 14:14:52,23.56404,120.47778
2021-4-26 14:14:54,8.054
2021-4-26 14:14:54,23.56401,120.47781
2021-4-26 14:14:55,8.060
2021-4-26 14:14:55,23.56399,120.47784
2021-4-26 14:14:57,8.129
2021-4-26 14:14:57,23.56396,120.47787
2021-4-26 14:14:58,8.152
2021-4-26 14:14:58,23.56392,120.47789
2021-4-26 14:15:0,8.157
2021-4-26 14:15:0,23.56389,120.47791
2021-4-26 14:15:1,8.052
2021-4-26 14:15:1,23.56385,120.47792
2021-4-26 14:15:3,8.037
2021-4-26 14:15:3,23.56382,120.47793
2021-4-26 14:15:4,8.060
2021-4-26 14:15:4,23.56378,120.47795
2021-4-26 14:15:6,8.056
2021-4-26 14:15:6,23.56376,120.47797
2021-4-26 14:15:7,8.016
2021-4-26 14:15:7,23.56373,120.47797
2021-4-26 14:15:9,8.023
2021-4-26 14:15:9,23.56370,120.47799
2021-4-26 14:15:10,8.030
2021-4-26 14:15:10,23.56367,120.47800
2021-4-26 14:15:12,8.038
2021-4-26 14:15:12,23.56364,120.47801
2021-4-26 14:15:13,8.030
2021-4-26 14:15:13,23.56361,120.47803
2021-4-26 14:15:15,8.016
2021-4-26 14:15:15,23.56359,120.47805
2021-4-26 14:15:16,8.034
2021-4-26 14:15:16,23.56356,120.47806
2021-4-26 14:15:18,8.049
2021-4-26 14:15:18,23.56353,120.47807
2021-4-26 14:15:19,10.448
2021-4-26 14:15:19,23.56339,120.47752
2021-4-26 14:15:21,10.520
2021-4-26 14:15:21,23.56337,120.47747
2021-4-26 14:15:22,10.861
2021-4-26 14:15:22,23.56334,120.47745
2021-4-26 14:15:24,10.088
2021-4-26 14:15:24,23.56331,120.47742
2021-4-26 14:15:25,10.314
2021-4-26 14:15:25,23.56327,120.47739
2021-4-26 14:15:27,10.408
2021-4-26 14:15:27,23.56324,120.47736
2021-4-26 14:15:28,10.187
2021-4-26 14:15:28,23.56320,120.47734
2021-4-26 14:15:30,10.473
2021-4-26 14:15:30,23.56317,120.47730
2021-4-26 14:15:31,10.488
2021-4-26 14:15:31,23.56313,120.47727
2021-4-26 14:15:33,10.456
2021-4-26 14:15:33,23.56310,120.47724
2021-4-26 14:15:34,10.394
2021-4-26 14:15:34,23.56306,120.47722
2021-4-26 14:15:36,10.410
2021-4-26 14:15:36,23.56303,120.47719
2021-4-26 14:15:37,10.531
2021-4-26 14:15:37,23.56300,120.47716
2021-4-26 14:15:39,10.468
2021-4-26 14:15:39,23.56296,120.47713
2021-4-26 14:15:40,10.560
2021-4-26 14:15:40,23.56292,120.47710
2021-4-26 14:15:42,10.573
2021-4-26 14:15:42,23.56289,120.47707
2021-4-26 14:15:43,10.632
2021-4-26 14:15:43,23.56285,120.47704
2021-4-26 14:15:45,10.701
2021-4-26 14:15:45,23.56282,120.47701
2021-4-26 14:15:46,10.818
2021-4-26 14:15:46,23.56279,120.47698
2021-4-26 14:15:48,10.810
2021-4-26 14:15:48,23.56275,120.47695
2021-4-26 14:15:49,10.845
2021-4-26 14:15:49,23.56271,120.47693
2021-4-26 14:15:51,10.894
2021-4-26 14:15:51,23.56268,120.47690
2021-4-26 14:15:52,10.932
2021-4-26 14:15:52,23.56264,120.47687
2021-4-26 14:15:54,10.939
2021-4-26 14:15:54,23.56261,120.47684
2021-4-26 14:15:55,10.937
2021-4-26 14:15:55,23.56257,120.47682
2021-4-26 14:15:57,10.928
2021-4-26 14:15:57,23.56254,120.47679
2021-4-26 14:15:58,10.941
2021-4-26 14:15:58,23.56250,120.47677
2021-4-26 14:16:0,10.944
2021-4-26 14:16:0,23.56247,120.47674
2021-4-26 14:16:1,10.946
2021-4-26 14:16:1,23.56243,120.47672
2021-4-26 14:16:3,10.891
2021-4-26 14:16:3,23.56240,120.47669
2021-4-26 14:16:4,10.866
2021-4-26 14:16:4,23.56237,120.47667
2021-4-26 14:16:6,10.801
2021-4-26 14:16:6,23.56234,120.47664
2021-4-26 14:16:7,10.766
2021-4-26 14:16:7,23.56231,120.47661
2021-4-26 14:16:9,10.754
2021-4-26 14:16:9,23.56228,120.47658
2021-4-26 14:16:10,10.742
2021-4-26 14:16:10,23.56225,120.47656
2021-4-26 14:16:12,10.745
2021-4-26 14:16:12,23.56221,120.47653
2021-4-26 14:16:13,10.730
2021-4-26 14:16:13,23.56218,120.47650
2021-4-26 14:16:15,10.745
2021-4-26 14:16:15,23.56215,120.47648
2021-4-26 14:16:16,10.714
2021-4-26 14:16:16,23.56212,120.47645
2021-4-26 14:16:18,10.739
2021-4-26 14:16:18,23.56209,120.47642
2021-4-26 14:16:19,10.695
2021-4-26 14:16:19,23.56206,120.47640
2021-4-26 14:16:21,10.696
2021-4-26 14:16:21,23.56203,120.47637
2021-4-26 14:16:22,10.718
2021-4-26 14:16:22,23.56199,120.47634
2021-4-26 14:16:24,10.772
2021-4-26 14:16:24,23.56195,120.47632
2021-4-26 14:16:25,10.813
2021-4-26 14:16:25,23.56191,120.47629
2021-4-26 14:16:27,10.859
2021-4-26 14:16:27,23.56188,120.47626
2021-4-26 14:16:28,10.960
2021-4-26 14:16:28,23.56184,120.47622
2021-4-26 14:16:30,11.008
2021-4-26 14:16:30,23.56180,120.47619
2021-4-26 14:16:31,11.042
2021-4-26 14:16:31,23.56177,120.47616
2021-4-26 14:16:33,11.075
2021-4-26 14:16:33,23.56173,120.47613
2021-4-26 14:16:34,11.121
2021-4-26 14:16:34,23.56169,120.47610
2021-4-26 14:16:36,11.142
2021-4-26 14:16:36,23.56166,120.47607
2021-4-26 14:16:37,11.152
2021-4-26 14:16:37,23.56162,120.47604
2021-4-26 14:16:39,11.154
2021-4-26 14:16:39,23.56159,120.47601
2021-4-26 14:16:40,11.156
2021-4-26 14:16:40,23.56155,120.47599
2021-4-26 14:16:42,11.148
2021-4-26 14:16:42,23.56152,120.47596
2021-4-26 14:16:43,11.148
2021-4-26 14:16:43,23.56149,120.47593
2021-4-26 14:16:45,11.140
2021-4-26 14:16:45,23.56145,120.47590
2021-4-26 14:16:46,11.149
2021-4-26 14:16:46,23.56142,120.47588
2021-4-26 14:16:48,11.152
2021-4-26 14:16:48,23.56138,120.47585
2021-4-26 14:16:49,11.156
2021-4-26 14:16:49,23.56135,120.47582
2021-4-26 14:16:51,11.194
2021-4-26 14:16:51,23.56131,120.47579
2021-4-26 14:16:52,11.199
2021-4-26 14:16:52,23.56127,120.47577
2021-4-26 14:16:54,11.197
2021-4-26 14:16:54,23.56124,120.47574
2021-4-26 14:16:55,11.283
2021-4-26 14:16:55,23.56119,120.47571
2021-4-26 14:16:57,11.332
2021-4-26 14:16:57,23.56115,120.47568
2021-4-26 14:16:58,11.378
2021-4-26 14:16:58,23.56111,120.47565
2021-4-26 14:17:0,11.439
2021-4-26 14:17:0,23.56107,120.47562
2021-4-26 14:17:1,11.494
2021-4-26 14:17:1,23.56102,120.47559
2021-4-26 14:17:3,11.517
2021-4-26 14:17:3,23.56098,120.47556
2021-4-26 14:17:4,11.535
2021-4-26 14:17:4,23.56094,120.47553
2021-4-26 14:17:6,11.549
2021-4-26 14:17:6,23.56091,120.47550
2021-4-26 14:17:7,11.582
2021-4-26 14:17:7,23.56086,120.47548
2021-4-26 14:17:9,11.602
2021-4-26 14:17:9,23.56082,120.47545
2021-4-26 14:17:10,11.623
2021-4-26 14:17:10,23.56079,120.47542
2021-4-26 14:17:12,11.647
2021-4-26 14:17:12,23.56075,120.47539
2021-4-26 14:17:13,11.671
2021-4-26 14:17:13,23.56071,120.47536
2021-4-26 14:17:15,11.687
2021-4-26 14:17:15,23.56067,120.47533
2021-4-26 14:17:16,11.703
2021-4-26 14:17:16,23.56063,120.47530
2021-4-26 14:17:18,11.722
2021-4-26 14:17:18,23.56059,120.47528
2021-4-26 14:17:19,11.736
2021-4-26 14:17:19,23.56055,120.47525
2021-4-26 14:17:21,11.748
2021-4-26 14:17:21,23.56051,120.47522
2021-4-26 14:17:22,11.760
2021-4-26 14:17:22,23.56047,120.47519
2021-4-26 14:17:24,11.771
2021-4-26 14:17:24,23.56043,120.47516
2021-4-26 14:17:25,11.780
2021-4-26 14:17:25,23.56039,120.47513
2021-4-26 14:17:27,11.793
2021-4-26 14:17:27,23.56036,120.47510
2021-4-26 14:17:28,11.801
2021-4-26 14:17:28,23.56032,120.47507
2021-4-26 14:17:30,11.815
2021-4-26 14:17:30,23.56028,120.47504
2021-4-26 14:17:31,11.833
2021-4-26 14:17:31,23.56024,120.47501
2021-4-26 14:17:33,11.843
2021-4-26 14:17:33,23.56020,120.47498
2021-4-26 14:17:34,11.856
2021-4-26 14:17:34,23.56016,120.47495
2021-4-26 14:17:36,11.866
2021-4-26 14:17:36,23.56012,120.47492
2021-4-26 14:17:37,11.871
2021-4-26 14:17:37,23.56009,120.47489
2021-4-26 14:17:39,11.876
2021-4-26 14:17:39,23.56005,120.47486
2021-4-26 14:17:40,11.871
2021-4-26 14:17:40,23.56001,120.47483
2021-4-26 14:17:42,11.870
2021-4-26 14:17:42,23.55998,120.47481
2021-4-26 14:17:43,11.888
2021-4-26 14:17:43,23.55994,120.47477
2021-4-26 14:17:45,11.885
2021-4-26 14:17:45,23.55990,120.47474
2021-4-26 14:17:46,11.885
2021-4-26 14:17:46,23.55986,120.47471
2021-4-26 14:17:48,9.574
2021-4-26 14:17:48,23.56002,120.47453
2021-4-26 14:17:49,11.257
2021-4-26 14:17:49,23.56008,120.47447
2021-4-26 14:17:51,11.551
2021-4-26 14:17:51,23.56011,120.47441
2021-4-26 14:17:52,12.846
2021-4-26 14:17:52,23.56014,120.47435
2021-4-26 14:17:54,14.246
2021-4-26 14:17:54,23.56018,120.47430
2021-4-26 14:17:55,14.992
2021-4-26 14:17:55,23.56022,120.47424
2021-4-26 14:17:57,15.386
2021-4-26 14:17:57,23.56025,120.47418
2021-4-26 14:17:58,16.011
2021-4-26 14:17:58,23.56029,120.47412
2021-4-26 14:18:0,15.973
2021-4-26 14:18:0,23.56033,120.47406
2021-4-26 14:18:1,16.048
2021-4-26 14:18:1,23.56037,120.47400
2021-4-26 14:18:3,16.107
2021-4-26 14:18:3,23.56041,120.47395
2021-4-26 14:18:4,15.869
2021-4-26 14:18:4,23.56044,120.47390
2021-4-26 14:18:6,14.350
2021-4-26 14:18:6,23.56046,120.47386
2021-4-26 14:18:7,13.058
2021-4-26 14:18:7,23.56049,120.47383
2021-4-26 14:18:9,12.946
2021-4-26 14:18:9,23.56052,120.47378
2021-4-26 14:18:10,12.910
2021-4-26 14:18:10,23.56057,120.47376
2021-4-26 14:18:12,12.857
2021-4-26 14:18:12,23.56061,120.47373
2021-4-26 14:18:13,12.828
2021-4-26 14:18:13,23.56066,120.47371
2021-4-26 14:18:15,12.700
2021-4-26 14:18:15,23.56071,120.47370
2021-4-26 14:18:16,11.822
2021-4-26 14:18:16,23.56075,120.47384
2021-4-26 14:18:18,11.908
2021-4-26 14:18:18,23.56078,120.47398
2021-4-26 14:18:19,11.354
2021-4-26 14:18:19,23.56084,120.47400
2021-4-26 14:18:21,10.848
2021-4-26 14:18:21,23.56086,120.47401
2021-4-26 14:18:22,10.733
2021-4-26 14:18:22,23.56089,120.47404
2021-4-26 14:18:24,10.968
2021-4-26 14:18:24,23.56093,120.47406
2021-4-26 14:18:25,10.699
2021-4-26 14:18:25,23.56096,120.47409
2021-4-26 14:18:27,10.449
2021-4-26 14:18:27,23.56100,120.47411
2021-4-26 14:18:28,10.329
2021-4-26 14:18:28,23.56103,120.47414
2021-4-26 14:18:30,10.313
2021-4-26 14:18:30,23.56106,120.47416
2021-4-26 14:18:31,10.366
2021-4-26 14:18:31,23.56110,120.47419
2021-4-26 14:18:33,10.373
2021-4-26 14:18:33,23.56113,120.47421
2021-4-26 14:18:34,10.380
2021-4-26 14:18:34,23.56117,120.47423
2021-4-26 14:18:36,10.336
2021-4-26 14:18:36,23.56120,120.47426
2021-4-26 14:18:37,10.357
2021-4-26 14:18:37,23.56123,120.47428
2021-4-26 14:18:39,10.346
2021-4-26 14:18:39,23.56127,120.47430
2021-4-26 14:18:40,10.304
2021-4-26 14:18:40,23.56130,120.47433
2021-4-26 14:18:42,10.259
2021-4-26 14:18:42,23.56133,120.47435
2021-4-26 14:18:43,10.305
2021-4-26 14:18:43,23.56137,120.47437
2021-4-26 14:18:45,10.451
2021-4-26 14:18:45,23.56141,120.47440
2021-4-26 14:18:46,10.513
2021-4-26 14:18:46,23.56145,120.47442
2021-4-26 14:18:48,10.530
2021-4-26 14:18:48,23.56148,120.47444
2021-4-26 14:18:49,10.549
2021-4-26 14:18:49,23.56152,120.47447
2021-4-26 14:18:51,10.571
2021-4-26 14:18:51,23.56155,120.47449
2021-4-26 14:18:52,10.599
2021-4-26 14:18:52,23.56159,120.47452
2021-4-26 14:18:54,10.601
2021-4-26 14:18:54,23.56162,120.47454
2021-4-26 14:18:55,10.631
2021-4-26 14:18:55,23.56165,120.47457
2021-4-26 14:18:57,10.681
2021-4-26 14:18:57,23.56169,120.47459
2021-4-26 14:18:58,10.709
2021-4-26 14:18:58,23.56173,120.47462
2021-4-26 14:19:0,10.750
2021-4-26 14:19:0,23.56176,120.47464
2021-4-26 14:19:1,10.763
2021-4-26 14:19:1,23.56180,120.47467
2021-4-26 14:19:3,10.766
2021-4-26 14:19:3,23.56183,120.47469
2021-4-26 14:19:4,10.783
2021-4-26 14:19:4,23.56187,120.47472
2021-4-26 14:19:6,10.791
2021-4-26 14:19:6,23.56190,120.47475
2021-4-26 14:19:7,10.802
2021-4-26 14:19:7,23.56194,120.47477
2021-4-26 14:19:9,10.814
2021-4-26 14:19:9,23.56197,120.47480
2021-4-26 14:19:10,10.845
2021-4-26 14:19:10,23.56200,120.47483
2021-4-26 14:19:12,10.865
2021-4-26 14:19:12,23.56204,120.47486
2021-4-26 14:19:13,10.873
2021-4-26 14:19:13,23.56207,120.47489
2021-4-26 14:19:15,10.867
2021-4-26 14:19:15,23.56211,120.47491
2021-4-26 14:19:16,10.857
2021-4-26 14:19:16,23.56214,120.47493
2021-4-26 14:19:18,10.883
2021-4-26 14:19:18,23.56218,120.47496
2021-4-26 14:19:19,10.896
2021-4-26 14:19:19,23.56222,120.47498
2021-4-26 14:19:21,10.863
2021-4-26 14:19:21,23.56225,120.47499
2021-4-26 14:19:22,10.749
2021-4-26 14:19:22,23.56228,120.47501
2021-4-26 14:19:24,10.745
2021-4-26 14:19:24,23.56232,120.47503
2021-4-26 14:19:25,10.751
2021-4-26 14:19:25,23.56236,120.47505
2021-4-26 14:19:27,10.782
2021-4-26 14:19:27,23.56239,120.47507
2021-4-26 14:19:28,10.793
2021-4-26 14:19:28,23.56243,120.47510
2021-4-26 14:19:30,10.793
2021-4-26 14:19:30,23.56247,120.47512
2021-4-26 14:19:31,10.796
