2021-4-26 14:5:51,0.028
2021-4-26 14:19:31,23.56250,120.47515
2021-4-26 14:19:33,10.762
2021-4-26 14:19:33,23.56253,120.47517
2021-4-26 14:19:34,10.756
2021-4-26 14:19:34,23.56256,120.47520
2021-4-26 14:19:36,10.747
2021-4-26 14:19:36,23.56259,120.47522
2021-4-26 14:19:37,10.741
2021-4-26 14:19:37,23.56262,120.47525
2021-4-26 14:19:39,10.739
2021-4-26 14:19:39,23.56266,120.47528
2021-4-26 14:19:40,10.732
2021-4-26 14:19:40,23.56269,120.47530
2021-4-26 14:19:42,10.688
2021-4-26 14:19:42,23.56272,120.47532
2021-4-26 14:19:43,10.627
2021-4-26 14:19:43,23.56275,120.47533
2021-4-26 14:19:45,10.635
2021-4-26 14:19:45,23.56279,120.47536
2021-4-26 14:19:46,10.672
2021-4-26 14:19:46,23.56282,120.47538
2021-4-26 14:19:48,10.670
2021-4-26 14:19:48,23.56286,120.47540
2021-4-26 14:19:49,10.689
2021-4-26 14:19:49,23.56290,120.47542
2021-4-26 14:19:51,10.698
2021-4-26 14:19:51,23.56294,120.47544
2021-4-26 14:19:52,10.701
2021-4-26 14:19:52,23.56297,120.47547
2021-4-26 14:19:54,10.692
2021-4-26 14:19:54,23.56300,120.47549
2021-4-26 14:19:55,10.624
2021-4-26 14:19:55,23.56303,120.47551
2021-4-26 14:19:57,10.639
2021-4-26 14:19:57,23.56306,120.47554
2021-4-26 14:19:58,10.637
2021-4-26 14:19:58,23.56309,120.47557
2021-4-26 14:20:0,10.624
2021-4-26 14:20:0,23.56312,120.47559
2021-4-26 14:20:1,10.625
2021-4-26 14:20:1,23.56316,120.47562
2021-4-26 14:20:3,10.629
2021-4-26 14:20:3,23.56319,120.47564
2021-4-26 14:20:4,10.638
2021-4-26 14:20:4,23.56322,120.47567
2021-4-26 14:20:6,10.636
2021-4-26 14:20:6,23.56326,120.47569
2021-4-26 14:20:7,10.659
2021-4-26 14:20:7,23.56329,120.47572
2021-4-26 14:20:9,10.669
2021-4-26 14:20:9,23.56333,120.47575
2021-4-26 14:20:10,10.686
2021-4-26 14:20:10,23.56336,120.47577
2021-4-26 14:20:12,10.689
2021-4-26 14:20:12,23.56339,120.47580
2021-4-26 14:20:13,10.695
2021-4-26 14:20:13,23.56343,120.47582
2021-4-26 14:20:15,10.699
2021-4-26 14:20:15,23.56346,120.47585
2021-4-26 14:20:16,10.715
2021-4-26 14:20:16,23.56350,120.47587
2021-4-26 14:20:18,10.726
2021-4-26 14:20:18,23.56353,120.47590
2021-4-26 14:20:19,10.718
2021-4-26 14:20:19,23.56356,120.47593
2021-4-26 14:20:21,10.705
2021-4-26 14:20:21,23.56360,120.47595
2021-4-26 14:20:22,10.685
2021-4-26 14:20:22,23.56362,120.47599
2021-4-26 14:20:24,10.639
2021-4-26 14:20:24,23.56364,120.47601
2021-4-26 14:20:25,10.600
2021-4-26 14:20:25,23.56367,120.47603
2021-4-26 14:20:27,10.573
2021-4-26 14:20:27,23.56370,120.47605
2021-4-26 14:20:28,10.527
2021-4-26 14:20:28,23.56372,120.47607
2021-4-26 14:20:30,10.499
2021-4-26 14:20:30,23.56375,120.47610
2021-4-26 14:20:31,10.457
2021-4-26 14:20:31,23.56377,120.47613
2021-4-26 14:20:33,10.434
2021-4-26 14:20:33,23.56379,120.47616
2021-4-26 14:20:34,10.422
2021-4-26 14:20:34,23.56382,120.47619
2021-4-26 14:20:36,10.403
2021-4-26 14:20:36,23.56384,120.47622
2021-4-26 14:20:37,10.376
2021-4-26 14:20:37,23.56386,120.47625
2021-4-26 14:20:39,0.049
2021-4-26 14:20:39,23.56357,120.47615
2021-4-26 14:20:40,0.075
2021-4-26 14:20:40,23.56358,120.47612
2021-4-26 14:20:42,0.088
2021-4-26 14:20:42,23.56358,120.47610
2021-4-26 14:20:43,0.083
2021-4-26 14:20:43,23.56359,120.47609
2021-4-26 14:20:45,0.036
2021-4-26 14:20:45,23.56359,120.47608
2021-4-26 14:20:46,0.032
2021-4-26 14:20:46,23.56359,120.47608
2021-4-26 14:20:48,0.038
2021-4-26 14:20:48,23.56359,120.47608
2021-4-26 14:20:49,0.110
2021-4-26 14:20:49,23.56359,120.47608
2021-4-26 14:20:51,0.094
2021-4-26 14:20:51,23.56359,120.47608
2021-4-26 14:20:52,0.085
2021-4-26 14:20:52,23.56359,120.47608
2021-4-26 14:20:54,0.102
2021-4-26 14:20:54,23.56359,120.47607
2021-4-26 14:20:55,0.102
2021-4-26 14:20:55,23.56359,120.47607
2021-4-26 14:20:57,0.052
2021-4-26 14:20:57,23.56359,120.47607
2021-4-26 14:20:58,0.051
2021-4-26 14:20:58,23.56359,120.47607
2021-4-26 14:21:0,0.050
2021-4-26 14:21:0,23.56359,120.47607
2021-4-26 14:21:1,0.045
2021-4-26 14:21:1,23.56359,120.47607
2021-4-26 14:21:3,0.041
2021-4-26 14:21:3,23.56359,120.47607
2021-4-26 14:21:4,0.039
2021-4-26 14:21:4,23.56359,120.47607
2021-4-26 14:21:6,0.038
2021-4-26 14:21:6,23.56359,120.47607
2021-4-26 14:21:7,0.038
2021-4-26 14:21:7,23.56359,120.47607
2021-4-26 14:21:9,0.029
2021-4-26 14:21:9,23.56359,120.47607
2021-4-26 14:21:10,0.018
2021-4-26 14:21:10,23.56359,120.47607
2021-4-26 14:21:12,0.015
2021-4-26 14:21:12,23.56359,120.47607
2021-4-26 14:21:13,0.029
2021-4-26 14:21:13,23.56359,120.47606
2021-4-26 14:21:15,0.100
2021-4-26 14:21:15,23.56359,120.47607
2021-4-26 14:21:16,0.185
2021-4-26 14:21:16,23.56360,120.47607
2021-4-26 14:21:18,0.404
2021-4-26 14:21:18,23.56360,120.47609
2021-4-26 14:21:19,0.513
2021-4-26 14:21:19,23.56361,120.47609
2021-4-26 14:21:21,0.608
2021-4-26 14:21:21,23.56362,120.47610
2021-4-26 14:21:22,0.645
2021-4-26 14:21:22,23.56362,120.47610
2021-4-26 14:21:24,0.763
2021-4-26 14:21:24,23.56363,120.47611
2021-4-26 14:21:25,11.666
2021-4-26 14:21:25,23.56380,120.47626
2021-4-26 14:21:27,13.077
2021-4-26 14:21:27,23.56381,120.47637
2021-4-26 14:21:28,13.224
2021-4-26 14:21:28,23.56386,120.47638
2021-4-26 14:21:30,13.443
2021-4-26 14:21:30,23.56391,120.47641
2021-4-26 14:21:31,13.730
2021-4-26 14:21:31,23.56396,120.47643
2021-4-26 14:21:33,13.991
2021-4-26 14:21:33,23.56402,120.47645
2021-4-26 14:21:34,14.082
2021-4-26 14:21:34,23.56407,120.47647
2021-4-26 14:21:36,14.143
2021-4-26 14:21:36,23.56411,120.47651
2021-4-26 14:21:37,14.116
2021-4-26 14:21:37,23.56415,120.47656
2021-4-26 14:21:39,14.367
2021-4-26 14:21:39,23.56419,120.47660
2021-4-26 14:21:40,14.509
2021-4-26 14:21:40,23.56424,120.47665
2021-4-26 14:21:42,14.548
2021-4-26 14:21:42,23.56428,120.47669
2021-4-26 14:21:43,14.486
2021-4-26 14:21:43,23.56432,120.47673
2021-4-26 14:21:45,14.610
2021-4-26 14:21:45,23.56437,120.47677
2021-4-26 14:21:46,14.740
2021-4-26 14:21:46,23.56442,120.47681
2021-4-26 14:21:48,14.871
2021-4-26 14:21:48,23.56447,120.47685
2021-4-26 14:21:49,14.832
2021-4-26 14:21:49,23.56452,120.47688
2021-4-26 14:21:51,14.802
2021-4-26 14:21:51,23.56456,120.47691
2021-4-26 14:21:52,14.659
2021-4-26 14:21:52,23.56460,120.47694
2021-4-26 14:21:54,14.602
2021-4-26 14:21:54,23.56465,120.47698
2021-4-26 14:21:55,14.494
2021-4-26 14:21:55,23.56468,120.47701
2021-4-26 14:21:57,14.315
2021-4-26 14:21:57,23.56472,120.47703
2021-4-26 14:21:58,13.994
2021-4-26 14:21:58,23.56475,120.47705
2021-4-26 14:22:0,13.655
2021-4-26 14:22:0,23.56478,120.47707
2021-4-26 14:22:1,13.450
2021-4-26 14:22:1,23.56481,120.47709
2021-4-26 14:22:3,13.152
2021-4-26 14:22:3,23.56484,120.47710
2021-4-26 14:22:4,12.893
2021-4-26 14:22:4,23.56486,120.47713
2021-4-26 14:22:6,12.714
2021-4-26 14:22:6,23.56488,120.47715
2021-4-26 14:22:7,12.532
2021-4-26 14:22:7,23.56491,120.47717
2021-4-26 14:22:9,12.311
2021-4-26 14:22:9,23.56493,120.47719
2021-4-26 14:22:10,12.172
2021-4-26 14:22:10,23.56495,120.47722
2021-4-26 14:22:12,11.979
2021-4-26 14:22:12,23.56498,120.47722
2021-4-26 14:22:13,11.703
2021-4-26 14:22:13,23.56500,120.47723
2021-4-26 14:22:15,11.474
2021-4-26 14:22:15,23.56501,120.47724
2021-4-26 14:22:16,11.169
2021-4-26 14:22:16,23.56502,120.47725
2021-4-26 14:22:18,10.900
2021-4-26 14:22:18,23.56503,120.47726
2021-4-26 14:22:19,10.649
2021-4-26 14:22:19,23.56504,120.47726
2021-4-26 14:22:21,10.487
2021-4-26 14:22:21,23.56505,120.47728
2021-4-26 14:22:22,10.421
2021-4-26 14:22:22,23.56507,120.47731
2021-4-26 14:22:24,10.317
2021-4-26 14:22:24,23.56509,120.47733
2021-4-26 14:22:25,10.164
2021-4-26 14:22:25,23.56510,120.47734
2021-4-26 14:22:27,9.995
2021-4-26 14:22:27,23.56512,120.47735
2021-4-26 14:22:28,9.812
2021-4-26 14:22:28,23.56513,120.47735
2021-4-26 14:22:30,9.646
2021-4-26 14:22:30,23.56514,120.47736
2021-4-26 14:22:31,9.536
2021-4-26 14:22:31,23.56516,120.47737
2021-4-26 14:22:33,0.485
2021-4-26 14:22:33,23.56462,120.47698
2021-4-26 14:22:34,0.197
2021-4-26 14:22:34,23.56462,120.47698
2021-4-26 14:22:36,0.128
2021-4-26 14:22:36,23.56462,120.47698
2021-4-26 14:22:37,0.098
2021-4-26 14:22:37,23.56461,120.47699
2021-4-26 14:22:39,0.091
2021-4-26 14:22:39,23.56459,120.47699
2021-4-26 14:22:40,0.079
2021-4-26 14:22:40,23.56458,120.47699
2021-4-26 14:22:42,0.074
2021-4-26 14:22:42,23.56458,120.47700
2021-4-26 14:22:43,0.061
2021-4-26 14:22:43,23.56457,120.47699
2021-4-26 14:22:45,0.109
2021-4-26 14:22:45,23.56458,120.47699
2021-4-26 14:22:46,0.223
2021-4-26 14:22:46,23.56457,120.47700
2021-4-26 14:22:48,0.348
2021-4-26 14:22:48,23.56457,120.47700
2021-4-26 14:22:49,0.502
2021-4-26 14:22:49,23.56456,120.47701
2021-4-26 14:22:51,0.607
2021-4-26 14:22:51,23.56455,120.47701
2021-4-26 14:22:52,0.837
2021-4-26 14:22:52,23.56454,120.47702
2021-4-26 14:22:54,1.035
2021-4-26 14:22:54,23.56453,120.47703
2021-4-26 14:22:55,1.224
2021-4-26 14:22:55,23.56452,120.47704
2021-4-26 14:22:57,1.501
2021-4-26 14:22:57,23.56451,120.47705
2021-4-26 14:22:58,1.674
2021-4-26 14:22:58,23.56449,120.47706
2021-4-26 14:23:0,1.840
2021-4-26 14:23:0,23.56448,120.47707
2021-4-26 14:23:1,2.029
2021-4-26 14:23:1,23.56445,120.47707
2021-4-26 14:23:3,2.132
2021-4-26 14:23:3,23.56444,120.47708
2021-4-26 14:23:4,2.242
2021-4-26 14:23:4,23.56443,120.47709
2021-4-26 14:23:6,2.478
2021-4-26 14:23:6,23.56441,120.47711
2021-4-26 14:23:7,2.611
2021-4-26 14:23:7,23.56440,120.47712
2021-4-26 14:23:9,2.701
2021-4-26 14:23:9,23.56438,120.47713
2021-4-26 14:23:10,2.811
2021-4-26 14:23:10,23.56436,120.47713
2021-4-26 14:23:12,2.884
2021-4-26 14:23:12,23.56436,120.47716
2021-4-26 14:23:13,2.986
2021-4-26 14:23:13,23.56434,120.47717
2021-4-26 14:23:15,3.121
2021-4-26 14:23:15,23.56433,120.47718
2021-4-26 14:23:16,3.147
2021-4-26 14:23:16,23.56432,120.47719
2021-4-26 14:23:18,3.250
2021-4-26 14:23:18,23.56430,120.47721
2021-4-26 14:23:19,3.331
2021-4-26 14:23:19,23.56428,120.47722
2021-4-26 14:23:21,3.385
2021-4-26 14:23:21,23.56428,120.47725
2021-4-26 14:23:22,3.461
2021-4-26 14:23:22,23.56427,120.47727
2021-4-26 14:23:24,3.538
2021-4-26 14:23:24,23.56425,120.47729
2021-4-26 14:23:25,3.702
2021-4-26 14:23:25,23.56424,120.47733
2021-4-26 14:23:27,3.821
2021-4-26 14:23:27,23.56422,120.47735
2021-4-26 14:23:28,4.034
2021-4-26 14:23:28,23.56421,120.47740
2021-4-26 14:23:30,4.194
2021-4-26 14:23:30,23.56420,120.47744
2021-4-26 14:23:31,4.356
2021-4-26 14:23:31,23.56419,120.47748
2021-4-26 14:23:33,9.920
2021-4-26 14:23:33,23.56396,120.47787
2021-4-26 14:23:34,10.165
2021-4-26 14:23:34,23.56392,120.47789
2021-4-26 14:23:36,9.863
2021-4-26 14:23:36,23.56390,120.47790
2021-4-26 14:23:37,8.581
2021-4-26 14:23:37,23.56386,120.47790
2021-4-26 14:23:39,8.273
2021-4-26 14:23:39,23.56383,120.47789
2021-4-26 14:23:40,8.086
2021-4-26 14:23:40,23.56380,120.47789
2021-4-26 14:23:42,8.066
2021-4-26 14:23:42,23.56377,120.47788
2021-4-26 14:23:43,7.789
2021-4-26 14:23:43,23.56374,120.47785
2021-4-26 14:23:45,7.803
2021-4-26 14:23:45,23.56371,120.47784
2021-4-26 14:23:46,7.820
2021-4-26 14:23:46,23.56369,120.47782
2021-4-26 14:23:48,7.929
2021-4-26 14:23:48,23.56367,120.47776
2021-4-26 14:23:49,8.265
2021-4-26 14:23:49,23.56363,120.47774
2021-4-26 14:23:51,8.403
2021-4-26 14:23:51,23.56360,120.47771
2021-4-26 14:23:52,8.368
2021-4-26 14:23:52,23.56358,120.47768
2021-4-26 14:23:54,8.412
2021-4-26 14:23:54,23.56355,120.47766
2021-4-26 14:23:55,8.472
2021-4-26 14:23:55,23.56352,120.47763
2021-4-26 14:23:57,8.445
2021-4-26 14:23:57,23.56349,120.47761
2021-4-26 14:23:58,8.460
2021-4-26 14:23:58,23.56346,120.47758
2021-4-26 14:24:0,8.465
2021-4-26 14:24:0,23.56343,120.47756
2021-4-26 14:24:1,8.606
2021-4-26 14:24:1,23.56340,120.47754
2021-4-26 14:24:3,8.630
2021-4-26 14:24:3,23.56337,120.47752
2021-4-26 14:24:4,8.688
2021-4-26 14:24:4,23.56333,120.47749
2021-4-26 14:24:6,8.803
2021-4-26 14:24:6,23.56330,120.47746
2021-4-26 14:24:7,8.853
2021-4-26 14:24:7,23.56327,120.47744
2021-4-26 14:24:9,8.926
2021-4-26 14:24:9,23.56323,120.47741
2021-4-26 14:24:10,8.968
2021-4-26 14:24:10,23.56320,120.47739
2021-4-26 14:24:12,9.044
2021-4-26 14:24:12,23.56317,120.47736
2021-4-26 14:24:13,9.104
2021-4-26 14:24:13,23.56313,120.47733
2021-4-26 14:24:15,9.235
2021-4-26 14:24:15,23.56309,120.47730
2021-4-26 14:24:16,9.332
2021-4-26 14:24:16,23.56306,120.47726
2021-4-26 14:24:18,9.401
2021-4-26 14:24:18,23.56303,120.47722
2021-4-26 14:24:19,9.463
2021-4-26 14:24:19,23.56300,120.47719
2021-4-26 14:24:21,9.565
2021-4-26 14:24:21,23.56296,120.47716
2021-4-26 14:24:22,9.620
2021-4-26 14:24:22,23.56293,120.47713
2021-4-26 14:24:24,9.710
2021-4-26 14:24:24,23.56289,120.47711
2021-4-26 14:24:25,9.798
2021-4-26 14:24:25,23.56285,120.47708
2021-4-26 14:24:27,9.843
2021-4-26 14:24:27,23.56281,120.47705
2021-4-26 14:24:28,9.893
2021-4-26 14:24:28,23.56277,120.47702
2021-4-26 14:24:30,9.962
2021-4-26 14:24:30,23.56273,120.47699
2021-4-26 14:24:31,9.977
2021-4-26 14:24:31,23.56270,120.47697
2021-4-26 14:24:33,9.990
2021-4-26 14:24:33,23.56266,120.47695
2021-4-26 14:24:34,9.997
2021-4-26 14:24:34,23.56263,120.47692
2021-4-26 14:24:36,10.025
2021-4-26 14:24:36,23.5626,120.47690
2021-4-26 14:24:37,10.077
2021-4-26 14:24:37,23.56255,120.47687
2021-4-26 14:24:39,10.151
2021-4-26 14:24:39,23.56251,120.47685
2021-4-26 14:24:40,10.303
2021-4-26 14:24:40,23.56246,120.47683
2021-4-26 14:24:42,10.291
2021-4-26 14:24:42,23.56242,120.47681
2021-4-26 14:24:43,10.272
2021-4-26 14:24:43,23.56238,120.47680
2021-4-26 14:24:45,10.245
2021-4-26 14:24:45,23.56234,120.47679
2021-4-26 14:24:46,10.236
2021-4-26 14:24:46,23.56230,120.47678
2021-4-26 14:24:48,10.206
2021-4-26 14:24:48,23.56227,120.47677
2021-4-26 14:24:49,10.156
2021-4-26 14:24:49,23.56223,120.47676
2021-4-26 14:24:51,10.077
2021-4-26 14:24:51,23.56220,120.47675
2021-4-26 14:24:52,10.052
2021-4-26 14:24:52,23.56217,120.47674
2021-4-26 14:24:54,9.929
2021-4-26 14:24:54,23.56214,120.47674
2021-4-26 14:24:55,10.147
2021-4-26 14:24:55,23.56201,120.47710
2021-4-26 14:24:57,9.878
2021-4-26 14:24:57,23.56198,120.47714
2021-4-26 14:24:58,10.102
2021-4-26 14:24:58,23.56197,120.47718
2021-4-26 14:25:0,10.332
2021-4-26 14:25:0,23.56193,120.47722
2021-4-26 14:25:1,9.906
2021-4-26 14:25:1,23.56191,120.47726
2021-4-26 14:25:3,10.596
2021-4-26 14:25:3,23.56190,120.47731
2021-4-26 14:25:4,10.591
2021-4-26 14:25:4,23.56188,120.47735
2021-4-26 14:25:6,10.761
2021-4-26 14:25:6,23.56185,120.47739
2021-4-26 14:25:7,10.807
2021-4-26 14:25:7,23.56183,120.47743
2021-4-26 14:25:9,11.102
2021-4-26 14:25:9,23.56180,120.47747
2021-4-26 14:25:10,11.038
2021-4-26 14:25:10,23.56177,120.47751
2021-4-26 14:25:12,11.098
2021-4-26 14:25:12,23.56175,120.47754
2021-4-26 14:25:13,11.323
2021-4-26 14:25:13,23.56172,120.47759
2021-4-26 14:25:15,11.330
2021-4-26 14:25:15,23.56170,120.47763
2021-4-26 14:25:16,11.252
2021-4-26 14:25:16,23.56169,120.47768
2021-4-26 14:25:18,11.008
2021-4-26 14:25:18,23.56168,120.47772
2021-4-26 14:25:19,11.003
2021-4-26 14:25:19,23.56168,120.47777
2021-4-26 14:25:21,11.098
2021-4-26 14:25:21,23.56171,120.47783
2021-4-26 14:25:22,11.005
2021-4-26 14:25:22,23.56173,120.47788
2021-4-26 14:25:24,10.917
2021-4-26 14:25:24,23.56173,120.47792
2021-4-26 14:25:25,10.884
2021-4-26 14:25:25,23.56175,120.47797
2021-4-26 14:25:27,10.873
2021-4-26 14:25:27,23.56175,120.47802
2021-4-26 14:25:28,10.741
2021-4-26 14:25:28,23.56176,120.47806
2021-4-26 14:25:30,10.649
2021-4-26 14:25:30,23.56177,120.47810
2021-4-26 14:25:31,10.635
2021-4-26 14:25:31,23.56178,120.47814
2021-4-26 14:25:33,10.605
2021-4-26 14:25:33,23.56179,120.47818
2021-4-26 14:25:34,10.583
2021-4-26 14:25:34,23.56179,120.47823
2021-4-26 14:25:36,10.434
2021-4-26 14:25:36,23.56178,120.47826
2021-4-26 14:25:37,10.397
2021-4-26 14:25:37,23.56178,120.47830
2021-4-26 14:25:39,10.356
2021-4-26 14:25:39,23.56178,120.47834
2021-4-26 14:25:40,10.320
2021-4-26 14:25:40,23.56178,120.47837
2021-4-26 14:25:42,10.115
2021-4-26 14:25:42,23.56182,120.47838
2021-4-26 14:25:43,10.028
2021-4-26 14:25:43,23.56183,120.47841
2021-4-26 14:25:45,9.911
2021-4-26 14:25:45,23.56185,120.47843
2021-4-26 14:25:46,9.853
2021-4-26 14:25:46,23.56185,120.47846
2021-4-26 14:25:48,9.497
2021-4-26 14:25:48,23.56186,120.47846
2021-4-26 14:25:49,9.400
2021-4-26 14:25:49,23.56186,120.47848
2021-4-26 14:25:51,9.267
2021-4-26 14:25:51,23.56186,120.47850
2021-4-26 14:25:52,9.052
2021-4-26 14:25:52,23.56188,120.47851
2021-4-26 14:25:54,8.938
2021-4-26 14:25:54,23.56187,120.47852
2021-4-26 14:25:55,8.728
2021-4-26 14:25:55,23.56188,120.47853
2021-4-26 14:25:57,8.700
2021-4-26 14:25:57,23.56188,120.47856
2021-4-26 14:25:58,8.680
2021-4-26 14:25:58,23.56188,120.47859
2021-4-26 14:26:0,8.596
2021-4-26 14:26:0,23.56187,120.47861
2021-4-26 14:26:1,8.550
2021-4-26 14:26:1,23.56187,120.47863
2021-4-26 14:26:3,8.533
2021-4-26 14:26:3,23.56187,120.47867
2021-4-26 14:26:4,8.524
2021-4-26 14:26:4,23.56187,120.47870
2021-4-26 14:26:6,8.518
2021-4-26 14:26:6,23.56187,120.47873
2021-4-26 14:26:10,8.520
2021-4-26 14:26:10,23.56187,120.47884
2021-4-26 14:26:12,8.519
2021-4-26 14:26:12,23.56187,120.47887
2021-4-26 14:26:13,8.516
2021-4-26 14:26:13,23.56187,120.47890
2021-4-26 14:26:15,8.516
2021-4-26 14:26:15,23.56187,120.47894
2021-4-26 14:26:16,8.513
2021-4-26 14:26:16,23.56186,120.47897
2021-4-26 14:26:18,8.512
2021-4-26 14:26:18,23.56187,120.47901
2021-4-26 14:26:19,8.511
2021-4-26 14:26:19,23.56186,120.47904
2021-4-26 14:26:21,8.511
2021-4-26 14:26:21,23.56186,120.47908
2021-4-26 14:26:22,8.510
2021-4-26 14:26:22,23.56186,120.47911
