2021-5-21 11:30:13,3.449
2021-5-21 11:36:22,23.55988,120.48173
2021-5-21 11:36:24,12.686
2021-5-21 11:36:24,23.55984,120.48170
2021-5-21 11:36:25,12.636
2021-5-21 11:36:25,23.55980,120.48167
2021-5-21 11:36:27,12.642
2021-5-21 11:36:27,23.55976,120.48163
2021-5-21 11:36:28,12.612
2021-5-21 11:36:28,23.55973,120.48160
2021-5-21 11:36:30,12.613
2021-5-21 11:36:30,23.55969,120.48157
2021-5-21 11:36:31,12.608
2021-5-21 11:36:31,23.55965,120.48154
2021-5-21 11:36:33,12.635
2021-5-21 11:36:33,23.55960,120.48151
2021-5-21 11:36:34,12.726
2021-5-21 11:36:34,23.55956,120.48148
2021-5-21 11:36:36,12.761
2021-5-21 11:36:36,23.55952,120.48145
2021-5-21 11:36:37,12.811
2021-5-21 11:36:37,23.55948,120.48142
2021-5-21 11:36:39,12.822
2021-5-21 11:36:39,23.55944,120.48139
2021-5-21 11:36:40,12.863
2021-5-21 11:36:40,23.55940,120.48136
2021-5-21 11:36:42,12.892
2021-5-21 11:36:42,23.55936,120.48133
2021-5-21 11:36:43,12.923
2021-5-21 11:36:43,23.55932,120.48129
2021-5-21 11:36:45,12.959
2021-5-21 11:36:45,23.55928,120.48126
2021-5-21 11:36:46,12.982
2021-5-21 11:36:46,23.55924,120.48123
2021-5-21 11:36:48,13.003
2021-5-21 11:36:48,23.55919,120.48120
2021-5-21 11:36:49,13.000
2021-5-21 11:36:49,23.55916,120.48116
2021-5-21 11:36:51,13.055
2021-5-21 11:36:51,23.55911,120.48113
2021-5-21 11:36:52,13.089
2021-5-21 11:36:52,23.55907,120.48110
2021-5-21 11:36:54,13.128
2021-5-21 11:36:54,23.55903,120.48106
2021-5-21 11:36:55,13.164
2021-5-21 11:36:55,23.55899,120.48103
2021-5-21 11:36:57,13.217
2021-5-21 11:36:57,23.55894,120.48100
2021-5-21 11:36:58,13.240
2021-5-21 11:36:58,23.55890,120.48097
2021-5-21 11:37:0,13.276
2021-5-21 11:37:0,23.55886,120.48094
2021-5-21 11:37:1,13.278
2021-5-21 11:37:1,23.55881,120.48090
2021-5-21 11:37:3,13.293
2021-5-21 11:37:3,23.55877,120.48087
2021-5-21 11:37:4,13.330
2021-5-21 11:37:4,23.55872,120.48084
2021-5-21 11:37:6,13.350
2021-5-21 11:37:6,23.55868,120.48081
2021-5-21 11:37:7,13.391
2021-5-21 11:37:7,23.55863,120.48078
2021-5-21 11:37:9,13.433
2021-5-21 11:37:9,23.55858,120.48075
2021-5-21 11:37:10,13.631
2021-5-21 11:37:10,23.55852,120.48073
2021-5-21 11:37:12,13.705
2021-5-21 11:37:12,23.55846,120.48070
2021-5-21 11:37:13,13.924
2021-5-21 11:37:13,23.55840,120.48066
2021-5-21 11:37:15,14.081
2021-5-21 11:37:15,23.55834,120.48062
2021-5-21 11:37:16,14.266
2021-5-21 11:37:16,23.55828,120.48058
2021-5-21 11:37:18,14.421
2021-5-21 11:37:18,23.55822,120.48054
2021-5-21 11:37:19,14.518
2021-5-21 11:37:19,23.55816,120.48051
2021-5-21 11:37:21,14.580
2021-5-21 11:37:21,23.55811,120.48048
2021-5-21 11:37:22,14.621
2021-5-21 11:37:22,23.55806,120.48045
2021-5-21 11:37:24,14.729
2021-5-21 11:37:24,23.55800,120.48041
2021-5-21 11:37:25,14.772
2021-5-21 11:37:25,23.55795,120.48037
2021-5-21 11:37:27,14.814
2021-5-21 11:37:27,23.55790,120.48034
2021-5-21 11:37:28,14.823
2021-5-21 11:37:28,23.55785,120.48031
2021-5-21 11:37:30,14.893
2021-5-21 11:37:30,23.55779,120.48027
2021-5-21 11:37:31,14.893
2021-5-21 11:37:31,23.55774,120.48024
2021-5-21 11:37:33,18.068
2021-5-21 11:37:33,23.55739,120.48036
2021-5-21 11:37:34,19.286
2021-5-21 11:37:34,23.55733,120.48035
2021-5-21 11:37:36,19.682
2021-5-21 11:37:36,23.55726,120.48032
2021-5-21 11:37:37,19.884
2021-5-21 11:37:37,23.55719,120.48029
2021-5-21 11:37:39,20.180
2021-5-21 11:37:39,23.55711,120.48024
2021-5-21 11:37:40,20.369
2021-5-21 11:37:40,23.55704,120.48020
2021-5-21 11:37:42,20.075
2021-5-21 11:37:42,23.55697,120.48014
2021-5-21 11:37:43,19.645
2021-5-21 11:37:43,23.55691,120.4801
2021-5-21 11:37:45,19.230
2021-5-21 11:37:45,23.55685,120.48005
2021-5-21 11:37:46,19.146
2021-5-21 11:37:46,23.55679,120.48000
2021-5-21 11:37:48,18.971
2021-5-21 11:37:48,23.55673,120.47996
2021-5-21 11:37:49,18.800
2021-5-21 11:37:49,23.55668,120.47992
2021-5-21 11:37:51,18.706
2021-5-21 11:37:51,23.55662,120.47988
2021-5-21 11:37:52,18.688
2021-5-21 11:37:52,23.55656,120.47983
2021-5-21 11:37:54,18.664
2021-5-21 11:37:54,23.55650,120.47979
2021-5-21 11:37:55,18.595
2021-5-21 11:37:55,23.55644,120.47975
2021-5-21 11:37:57,18.430
2021-5-21 11:37:57,23.55639,120.47971
2021-5-21 11:37:58,18.343
2021-5-21 11:37:58,23.55633,120.47968
2021-5-21 11:38:0,18.240
2021-5-21 11:38:0,23.55627,120.47964
2021-5-21 11:38:1,18.055
2021-5-21 11:38:1,23.55622,120.47960
2021-5-21 11:38:3,17.964
2021-5-21 11:38:3,23.55616,120.47957
2021-5-21 11:38:4,17.667
2021-5-21 11:38:4,23.55611,120.47954
2021-5-21 11:38:6,17.450
2021-5-21 11:38:6,23.55606,120.47952
2021-5-21 11:38:7,17.149
2021-5-21 11:38:7,23.55601,120.47951
2021-5-21 11:38:9,16.784
2021-5-21 11:38:9,23.55596,120.47949
2021-5-21 11:38:10,16.759
2021-5-21 11:38:10,23.55590,120.47948
2021-5-21 11:38:12,13.101
2021-5-21 11:38:12,23.55613,120.47955
2021-5-21 11:38:13,13.611
2021-5-21 11:38:13,23.55611,120.47959
2021-5-21 11:38:15,13.453
2021-5-21 11:38:15,23.55610,120.47965
2021-5-21 11:38:16,12.962
2021-5-21 11:38:16,23.55608,120.47971
2021-5-21 11:38:18,13.209
2021-5-21 11:38:18,23.55606,120.47976
2021-5-21 11:38:19,13.247
2021-5-21 11:38:19,23.55605,120.47981
2021-5-21 11:38:21,13.124
2021-5-21 11:38:21,23.55603,120.47986
2021-5-21 11:38:22,12.757
2021-5-21 11:38:22,23.55602,120.47991
2021-5-21 11:38:24,12.636
2021-5-21 11:38:24,23.55600,120.47995
2021-5-21 11:38:25,12.603
2021-5-21 11:38:25,23.55599,120.48000
2021-5-21 11:38:27,12.526
2021-5-21 11:38:27,23.55598,120.48005
2021-5-21 11:38:28,12.381
2021-5-21 11:38:28,23.55597,120.48010
2021-5-21 11:38:30,12.352
2021-5-21 11:38:30,23.55595,120.48015
2021-5-21 11:38:31,12.246
2021-5-21 11:38:31,23.55594,120.48019
2021-5-21 11:38:33,12.333
2021-5-21 11:38:33,23.55593,120.48025
2021-5-21 11:38:34,12.257
2021-5-21 11:38:34,23.55592,120.48029
2021-5-21 11:38:36,12.204
2021-5-21 11:38:36,23.55591,120.48034
2021-5-21 11:38:37,12.078
2021-5-21 11:38:37,23.55590,120.48039
2021-5-21 11:38:39,12.076
2021-5-21 11:38:39,23.55589,120.48044
2021-5-21 11:38:40,12.051
2021-5-21 11:38:40,23.55588,120.48049
2021-5-21 11:38:42,12.035
2021-5-21 11:38:42,23.55587,120.48053
2021-5-21 11:38:43,12.011
2021-5-21 11:38:43,23.55586,120.48058
2021-5-21 11:38:45,11.969
2021-5-21 11:38:45,23.55585,120.48063
2021-5-21 11:38:46,11.890
2021-5-21 11:38:46,23.55583,120.48067
2021-5-21 11:38:48,11.846
2021-5-21 11:38:48,23.55582,120.48072
2021-5-21 11:38:49,11.804
2021-5-21 11:38:49,23.55581,120.48076
2021-5-21 11:38:51,11.766
2021-5-21 11:38:51,23.55580,120.48081
2021-5-21 11:38:52,11.713
2021-5-21 11:38:52,23.55578,120.48085
2021-5-21 11:38:54,11.648
2021-5-21 11:38:54,23.55577,120.48089
2021-5-21 11:38:55,11.576
2021-5-21 11:38:55,23.55576,120.48093
2021-5-21 11:38:57,11.534
2021-5-21 11:38:57,23.55575,120.48097
2021-5-21 11:38:58,11.491
2021-5-21 11:38:58,23.55574,120.48102
2021-5-21 11:39:0,11.496
2021-5-21 11:39:0,23.55573,120.48106
2021-5-21 11:39:1,11.498
2021-5-21 11:39:1,23.55572,120.48111
2021-5-21 11:39:3,11.485
2021-5-21 11:39:3,23.55571,120.48115
2021-5-21 11:39:4,11.470
2021-5-21 11:39:4,23.55570,120.48120
2021-5-21 11:39:6,11.411
2021-5-21 11:39:6,23.55570,120.48124
2021-5-21 11:39:7,11.381
2021-5-21 11:39:7,23.55569,120.48128
2021-5-21 11:39:9,11.373
2021-5-21 11:39:9,23.55568,120.48133
2021-5-21 11:39:10,11.369
2021-5-21 11:39:10,23.55568,120.48137
2021-5-21 11:39:12,11.365
2021-5-21 11:39:12,23.55567,120.48142
2021-5-21 11:39:13,11.366
2021-5-21 11:39:13,23.55566,120.48146
2021-5-21 11:39:15,11.365
2021-5-21 11:39:15,23.55565,120.48151
2021-5-21 11:39:16,11.362
2021-5-21 11:39:16,23.55565,120.48156
2021-5-21 11:39:18,11.369
2021-5-21 11:39:18,23.55564,120.48160
2021-5-21 11:39:19,11.358
2021-5-21 11:39:19,23.55563,120.48165
2021-5-21 11:39:21,11.349
2021-5-21 11:39:21,23.55562,120.48169
2021-5-21 11:39:22,11.337
2021-5-21 11:39:22,23.55562,120.48174
2021-5-21 11:39:24,11.316
2021-5-21 11:39:24,23.55561,120.48178
2021-5-21 11:39:25,11.308
2021-5-21 11:39:25,23.55560,120.48182
2021-5-21 11:39:27,11.284
2021-5-21 11:39:27,23.55560,120.48187
2021-5-21 11:39:28,11.267
2021-5-21 11:39:28,23.55559,120.48191
2021-5-21 11:39:30,11.270
2021-5-21 11:39:30,23.55559,120.48196
2021-5-21 11:39:31,11.285
2021-5-21 11:39:31,23.55558,120.48201
2021-5-21 11:39:33,11.302
2021-5-21 11:39:33,23.55557,120.48205
2021-5-21 11:39:34,11.301
2021-5-21 11:39:34,23.55557,120.48210
2021-5-21 11:39:36,11.323
2021-5-21 11:39:36,23.55556,120.48215
2021-5-21 11:39:37,11.339
2021-5-21 11:39:37,23.55555,120.48220
2021-5-21 11:39:39,11.364
2021-5-21 11:39:39,23.55555,120.48225
2021-5-21 11:39:40,11.377
2021-5-21 11:39:40,23.55554,120.48229
2021-5-21 11:39:42,11.394
2021-5-21 11:39:42,23.55553,120.48234
2021-5-21 11:39:43,11.405
2021-5-21 11:39:43,23.55553,120.48239
2021-5-21 11:39:45,11.419
2021-5-21 11:39:45,23.55552,120.48244
2021-5-21 11:39:46,11.428
2021-5-21 11:39:46,23.55551,120.48249
2021-5-21 11:40:24,10.351
2021-5-21 11:40:24,23.55544,120.48343
2021-5-21 11:40:25,10.284
2021-5-21 11:40:25,23.55544,120.48346
2021-5-21 11:40:27,10.215
2021-5-21 11:40:27,23.55543,120.48348
2021-5-21 11:40:28,0.212
2021-5-21 11:40:28,23.55555,120.48311
2021-5-21 11:40:30,0.085
2021-5-21 11:40:30,23.55555,120.48311
2021-5-21 11:40:31,1.100
2021-5-21 11:40:31,23.55555,120.48312
2021-5-21 11:40:33,2.507
2021-5-21 11:40:33,23.55557,120.48314
2021-5-21 11:40:34,3.393
2021-5-21 11:40:34,23.55558,120.48317
2021-5-21 11:40:36,4.118
2021-5-21 11:40:36,23.55559,120.48319
2021-5-21 11:40:37,4.726
2021-5-21 11:40:37,23.55559,120.48323
2021-5-21 11:40:39,5.070
2021-5-21 11:40:39,23.55560,120.48325
2021-5-21 11:40:40,5.320
2021-5-21 11:40:40,23.55561,120.48328
2021-5-21 11:40:42,5.538
2021-5-21 11:40:42,23.55561,120.48331
2021-5-21 11:40:43,5.943
2021-5-21 11:40:43,23.55562,120.48335
2021-5-21 11:40:45,6.145
2021-5-21 11:40:45,23.55561,120.48339
2021-5-21 11:40:46,6.622
2021-5-21 11:40:46,23.55560,120.48344
2021-5-21 11:40:48,7.112
2021-5-21 11:40:48,23.55560,120.48349
2021-5-21 11:40:49,7.487
2021-5-21 11:40:49,23.55560,120.48354
2021-5-21 11:40:51,7.678
2021-5-21 11:40:51,23.55560,120.48358
2021-5-21 11:40:52,7.774
2021-5-21 11:40:52,23.55560,120.48362
2021-5-21 11:40:54,7.907
2021-5-21 11:40:54,23.55560,120.48366
2021-5-21 11:40:55,8.256
2021-5-21 11:40:55,23.55559,120.48372
2021-5-21 11:40:57,8.413
2021-5-21 11:40:57,23.55559,120.48376
2021-5-21 11:40:58,8.522
2021-5-21 11:40:58,23.55558,120.48381
2021-5-21 11:41:0,8.644
2021-5-21 11:41:0,23.55558,120.48385
2021-5-21 11:41:1,8.767
2021-5-21 11:41:1,23.55557,120.48390
2021-5-21 11:41:3,8.918
2021-5-21 11:41:3,23.55556,120.48395
2021-5-21 11:41:4,9.005
2021-5-21 11:41:4,23.55556,120.48399
2021-5-21 11:41:6,9.122
2021-5-21 11:41:6,23.55555,120.48404
2021-5-21 11:41:7,9.213
2021-5-21 11:41:7,23.55555,120.48408
2021-5-21 11:41:9,9.309
2021-5-21 11:41:9,23.55554,120.48413
2021-5-21 11:41:10,9.347
2021-5-21 11:41:10,23.55553,120.48417
2021-5-21 11:41:12,9.380
2021-5-21 11:41:12,23.55553,120.48421
2021-5-21 11:41:13,9.429
2021-5-21 11:41:13,23.55553,120.48426
2021-5-21 11:41:15,9.487
2021-5-21 11:41:15,23.55552,120.48430
2021-5-21 11:41:16,9.541
2021-5-21 11:41:16,23.55551,120.48435
2021-5-21 11:41:18,9.575
2021-5-21 11:41:18,23.55551,120.48439
2021-5-21 11:41:19,9.613
2021-5-21 11:41:19,23.55550,120.48444
2021-5-21 11:41:21,9.659
2021-5-21 11:41:21,23.55549,120.48448
2021-5-21 11:41:22,9.698
2021-5-21 11:41:22,23.55549,120.48453
2021-5-21 11:41:24,9.739
2021-5-21 11:41:24,23.55548,120.48457
2021-5-21 11:41:25,9.769
2021-5-21 11:41:25,23.55548,120.48462
2021-5-21 11:41:27,9.828
2021-5-21 11:41:27,23.55547,120.48467
2021-5-21 11:41:28,9.881
2021-5-21 11:41:28,23.55547,120.48471
2021-5-21 11:41:30,9.920
2021-5-21 11:41:30,23.55547,120.48476
2021-5-21 11:41:31,9.967
2021-5-21 11:41:31,23.55546,120.48480
2021-5-21 11:41:33,10.013
2021-5-21 11:41:33,23.55546,120.48485
2021-5-21 11:41:34,10.070
2021-5-21 11:41:34,23.55545,120.48490
2021-5-21 11:41:36,10.109
2021-5-21 11:41:36,23.55545,120.48495
2021-5-21 11:41:37,10.166
2021-5-21 11:41:37,23.55544,120.48500
2021-5-21 11:41:39,10.192
2021-5-21 11:41:39,23.55544,120.48504
2021-5-21 11:41:40,10.227
2021-5-21 11:41:40,23.55543,120.48509
2021-5-21 11:41:42,10.261
2021-5-21 11:41:42,23.55543,120.48513
2021-5-21 11:41:43,10.303
2021-5-21 11:41:43,23.55543,120.48518
2021-5-21 11:41:45,10.337
2021-5-21 11:41:45,23.55543,120.48523
2021-5-21 11:41:46,10.369
2021-5-21 11:41:46,23.55543,120.48528
2021-5-21 11:41:48,10.396
2021-5-21 11:41:48,23.55542,120.48533
2021-5-21 11:41:49,10.424
2021-5-21 11:41:49,23.55542,120.48537
2021-5-21 11:41:51,10.469
2021-5-21 11:41:51,23.55542,120.48542
2021-5-21 11:41:52,10.500
2021-5-21 11:41:52,23.55542,120.48547
2021-5-21 11:41:54,10.522
2021-5-21 11:41:54,23.55541,120.48552
2021-5-21 11:41:55,10.550
2021-5-21 11:41:55,23.55540,120.48557
2021-5-21 11:41:57,10.560
2021-5-21 11:41:57,23.55539,120.48561
2021-5-21 11:41:58,10.576
2021-5-21 11:41:58,23.55539,120.48566
2021-5-21 11:42:0,10.594
2021-5-21 11:42:0,23.55538,120.48570
2021-5-21 11:42:1,10.600
2021-5-21 11:42:1,23.55538,120.48575
2021-5-21 11:42:3,10.618
2021-5-21 11:42:3,23.55537,120.48579
2021-5-21 11:42:4,10.628
2021-5-21 11:42:4,23.55536,120.48584
2021-5-21 11:42:6,10.648
2021-5-21 11:42:6,23.55536,120.48589
2021-5-21 11:42:7,10.669
2021-5-21 11:42:7,23.55535,120.48593
2021-5-21 11:42:9,10.694
2021-5-21 11:42:9,23.55534,120.48598
2021-5-21 11:42:10,10.713
2021-5-21 11:42:10,23.55533,120.48603
2021-5-21 11:42:12,10.725
2021-5-21 11:42:12,23.55533,120.48607
2021-5-21 11:42:13,10.735
2021-5-21 11:42:13,23.55532,120.48612
2021-5-21 11:42:15,10.739
2021-5-21 11:42:15,23.55531,120.48616
2021-5-21 11:42:16,10.747
2021-5-21 11:42:16,23.55530,120.48621
2021-5-21 11:42:18,10.762
2021-5-21 11:42:18,23.55529,120.48625
2021-5-21 11:42:19,10.771
2021-5-21 11:42:19,23.55529,120.48630
2021-5-21 11:42:21,10.783
2021-5-21 11:42:21,23.55528,120.48634
2021-5-21 11:42:22,10.793
2021-5-21 11:42:22,23.55527,120.48639
2021-5-21 11:42:24,10.801
2021-5-21 11:42:24,23.55526,120.48643
2021-5-21 11:42:25,10.809
2021-5-21 11:42:25,23.55526,120.48648
2021-5-21 11:42:27,10.819
2021-5-21 11:42:27,23.55525,120.48653
2021-5-21 11:42:28,10.829
2021-5-21 11:42:28,23.55524,120.48657
2021-5-21 11:42:30,10.837
2021-5-21 11:42:30,23.55523,120.48662
2021-5-21 11:42:31,10.835
2021-5-21 11:42:31,23.55523,120.48666
2021-5-21 11:42:33,10.839
2021-5-21 11:42:33,23.55522,120.48671
2021-5-21 11:42:34,10.853
2021-5-21 11:42:34,23.55521,120.48675
2021-5-21 11:42:36,10.863
2021-5-21 11:42:36,23.55521,120.48680
2021-5-21 11:42:37,10.867
2021-5-21 11:42:37,23.55520,120.48685
2021-5-21 11:42:39,10.872
2021-5-21 11:42:39,23.55519,120.48689
2021-5-21 11:42:40,10.870
2021-5-21 11:42:40,23.55518,120.48693
2021-5-21 11:42:42,10.873
2021-5-21 11:42:42,23.55518,120.48698
2021-5-21 11:42:43,10.877
2021-5-21 11:42:43,23.55517,120.48702
2021-5-21 11:42:45,10.883
2021-5-21 11:42:45,23.55516,120.48707
2021-5-21 11:42:46,10.890
2021-5-21 11:42:46,23.55516,120.48712
2021-5-21 11:42:48,10.905
2021-5-21 11:42:48,23.55515,120.48716
2021-5-21 11:42:49,10.922
2021-5-21 11:42:49,23.55514,120.48721
2021-5-21 11:42:51,10.937
2021-5-21 11:42:51,23.55514,120.48726
2021-5-21 11:42:52,10.951
2021-5-21 11:42:52,23.55513,120.48731
2021-5-21 11:42:54,10.963
2021-5-21 11:42:54,23.55512,120.48736
2021-5-21 11:42:55,10.979
2021-5-21 11:42:55,23.55511,120.48741
2021-5-21 11:42:57,10.987
2021-5-21 11:42:57,23.55511,120.48745
2021-5-21 11:42:58,10.994
2021-5-21 11:42:58,23.55510,120.48750
2021-5-21 11:43:0,10.999
2021-5-21 11:43:0,23.55509,120.48755
2021-5-21 11:43:1,11.007
2021-5-21 11:43:1,23.55508,120.48759
2021-5-21 11:43:3,11.014
2021-5-21 11:43:3,23.55508,120.48764
2021-5-21 11:43:4,11.017
