2021-5-21 11:30:13,3.449
2021-5-21 11:43:4,23.55507,120.48769
2021-5-21 11:43:6,11.020
2021-5-21 11:43:6,23.55506,120.48773
2021-5-21 11:43:7,11.020
2021-5-21 11:43:7,23.55505,120.48778
2021-5-21 11:43:9,11.029
2021-5-21 11:43:9,23.55505,120.48782
2021-5-21 11:43:10,11.034
2021-5-21 11:43:10,23.55504,120.48787
2021-5-21 11:43:12,11.042
2021-5-21 11:43:12,23.55503,120.48792
2021-5-21 11:43:13,11.059
2021-5-21 11:43:13,23.55502,120.48797
2021-5-21 11:43:15,11.066
2021-5-21 11:43:15,23.55501,120.48802
2021-5-21 11:43:16,11.081
2021-5-21 11:43:16,23.55500,120.48807
2021-5-21 11:43:18,11.086
2021-5-21 11:43:18,23.55499,120.48811
2021-5-21 11:43:19,11.097
2021-5-21 11:43:19,23.55498,120.48816
2021-5-21 11:43:21,11.110
2021-5-21 11:43:21,23.55497,120.48821
2021-5-21 11:43:22,11.113
2021-5-21 11:43:22,23.55496,120.48826
2021-5-21 11:43:24,11.129
2021-5-21 11:43:24,23.55495,120.48831
2021-5-21 11:43:25,11.140
2021-5-21 11:43:25,23.55495,120.48836
2021-5-21 11:43:27,11.134
2021-5-21 11:43:27,23.55494,120.48840
2021-5-21 11:43:28,11.119
2021-5-21 11:43:28,23.55494,120.48844
2021-5-21 11:43:30,11.094
2021-5-21 11:43:30,23.55493,120.48848
2021-5-21 11:43:31,11.074
2021-5-21 11:43:31,23.55492,120.48852
2021-5-21 11:43:33,11.054
2021-5-21 11:43:33,23.55492,120.48855
2021-5-21 11:43:34,11.026
2021-5-21 11:43:34,23.55491,120.48859
2021-5-21 11:43:36,12.520
2021-5-21 11:43:36,23.55493,120.48817
2021-5-21 11:43:37,12.894
2021-5-21 11:43:37,23.55494,120.48812
2021-5-21 11:43:39,11.905
2021-5-21 11:43:39,23.55495,120.48806
2021-5-21 11:43:40,10.940
2021-5-21 11:43:40,23.55495,120.48802
2021-5-21 11:43:42,10.628
2021-5-21 11:43:42,23.55496,120.48798
2021-5-21 11:43:43,10.048
2021-5-21 11:43:43,23.55495,120.48794
2021-5-21 11:43:45,9.271
2021-5-21 11:43:45,23.55496,120.48791
2021-5-21 11:43:46,9.017
2021-5-21 11:43:46,23.55496,120.48788
2021-5-21 11:43:48,8.697
2021-5-21 11:43:48,23.55495,120.48785
2021-5-21 11:43:49,7.628
2021-5-21 11:43:49,23.55495,120.48784
2021-5-21 11:43:51,6.756
2021-5-21 11:43:51,23.55495,120.48784
2021-5-21 11:43:52,6.069
2021-5-21 11:43:52,23.55495,120.48784
2021-5-21 11:43:54,5.407
2021-5-21 11:43:54,23.55495,120.48783
2021-5-21 11:43:55,4.859
2021-5-21 11:43:55,23.55495,120.48783
2021-5-21 11:43:57,4.470
2021-5-21 11:43:57,23.55495,120.48783
2021-5-21 11:43:58,4.168
2021-5-21 11:43:58,23.55495,120.48782
2021-5-21 11:44:0,3.914
2021-5-21 11:44:0,23.55495,120.48782
2021-5-21 11:44:1,3.715
2021-5-21 11:44:1,23.55495,120.48781
2021-5-21 11:44:3,3.510
2021-5-21 11:44:3,23.55495,120.48781
2021-5-21 11:44:4,3.312
2021-5-21 11:44:4,23.55495,120.48781
2021-5-21 11:44:6,3.183
2021-5-21 11:44:6,23.55495,120.48781
2021-5-21 11:44:7,3.051
2021-5-21 11:44:7,23.55494,120.48780
2021-5-21 11:44:9,2.891
2021-5-21 11:44:9,23.55494,120.48781
2021-5-21 11:44:10,2.749
2021-5-21 11:44:10,23.55494,120.48781
2021-5-21 11:44:12,2.614
2021-5-21 11:44:12,23.55494,120.48781
2021-5-21 11:44:13,2.492
2021-5-21 11:44:13,23.55494,120.48781
2021-5-21 11:44:15,2.393
2021-5-21 11:44:15,23.55494,120.48780
2021-5-21 11:44:16,2.305
2021-5-21 11:44:16,23.55494,120.48780
2021-5-21 11:44:18,2.223
2021-5-21 11:44:18,23.55494,120.48780
2021-5-21 11:44:19,2.127
2021-5-21 11:44:19,23.55494,120.48780
2021-5-21 11:44:21,2.044
2021-5-21 11:44:21,23.55493,120.48780
2021-5-21 11:44:22,1.961
2021-5-21 11:44:22,23.55493,120.48780
2021-5-21 11:44:24,1.896
2021-5-21 11:44:24,23.55494,120.48780
2021-5-21 11:44:25,1.834
2021-5-21 11:44:25,23.55494,120.48779
2021-5-21 11:44:27,1.745
2021-5-21 11:44:27,23.55494,120.48780
2021-5-21 11:44:28,1.698
2021-5-21 11:44:28,23.55494,120.48779
2021-5-21 11:44:30,1.654
2021-5-21 11:44:30,23.55494,120.48779
2021-5-21 11:44:31,1.623
2021-5-21 11:44:31,23.55494,120.48779
2021-5-21 11:44:33,1.583
2021-5-21 11:44:33,23.55494,120.48779
2021-5-21 11:44:34,1.542
2021-5-21 11:44:34,23.55494,120.48779
2021-5-21 11:44:36,1.514
2021-5-21 11:44:36,23.55494,120.48778
2021-5-21 11:44:37,1.516
2021-5-21 11:44:37,23.55494,120.48778
2021-5-21 11:44:39,1.531
2021-5-21 11:44:39,23.55494,120.48777
2021-5-21 11:44:40,1.622
2021-5-21 11:44:40,23.55494,120.48776
2021-5-21 11:44:42,1.827
2021-5-21 11:44:42,23.55493,120.48774
2021-5-21 11:44:43,1.940
2021-5-21 11:44:43,23.55493,120.48772
2021-5-21 11:44:45,2.059
2021-5-21 11:44:45,23.55493,120.48770
2021-5-21 11:44:46,2.155
2021-5-21 11:44:46,23.55493,120.48768
2021-5-21 11:44:48,2.232
2021-5-21 11:44:48,23.55492,120.48766
2021-5-21 11:44:49,2.318
2021-5-21 11:44:49,23.55492,120.48764
2021-5-21 11:44:51,2.441
2021-5-21 11:44:51,23.55492,120.48761
2021-5-21 11:44:52,2.588
2021-5-21 11:44:52,23.55491,120.48758
2021-5-21 11:44:54,2.656
2021-5-21 11:44:54,23.55491,120.48756
2021-5-21 11:44:55,2.672
2021-5-21 11:44:55,23.55491,120.48755
2021-5-21 11:44:57,2.695
2021-5-21 11:44:57,23.55491,120.48753
2021-5-21 11:44:58,2.721
2021-5-21 11:44:58,23.55491,120.48752
2021-5-21 11:45:0,2.737
2021-5-21 11:45:0,23.55491,120.48750
2021-5-21 11:45:1,2.755
2021-5-21 11:45:1,23.55491,120.48748
2021-5-21 11:45:3,2.773
2021-5-21 11:45:3,23.55491,120.48747
2021-5-21 11:45:4,2.772
2021-5-21 11:45:4,23.55491,120.48745
2021-5-21 11:45:6,2.799
2021-5-21 11:45:6,23.55491,120.48743
2021-5-21 11:45:7,2.809
2021-5-21 11:45:7,23.55491,120.48742
2021-5-21 11:45:9,2.809
2021-5-21 11:45:9,23.55491,120.48740
2021-5-21 11:45:10,2.803
2021-5-21 11:45:10,23.55492,120.48739
2021-5-21 11:45:12,2.795
2021-5-21 11:45:12,23.55492,120.48738
2021-5-21 11:45:13,2.790
2021-5-21 11:45:13,23.55492,120.48737
2021-5-21 11:45:15,2.786
2021-5-21 11:45:15,23.55493,120.48736
2021-5-21 11:45:16,2.777
2021-5-21 11:45:16,23.55493,120.48734
2021-5-21 11:45:18,2.751
2021-5-21 11:45:18,23.55493,120.48734
2021-5-21 11:45:19,2.730
2021-5-21 11:45:19,23.55493,120.48733
2021-5-21 11:45:21,2.714
2021-5-21 11:45:21,23.55493,120.48732
2021-5-21 11:45:22,2.700
2021-5-21 11:45:22,23.55494,120.48731
2021-5-21 11:45:24,2.685
2021-5-21 11:45:24,23.55494,120.48730
2021-5-21 11:45:25,2.674
2021-5-21 11:45:25,23.55494,120.48729
2021-5-21 11:45:27,2.656
2021-5-21 11:45:27,23.55494,120.48728
2021-5-21 11:45:28,2.634
2021-5-21 11:45:28,23.55495,120.48727
2021-5-21 11:45:30,2.610
2021-5-21 11:45:30,23.55495,120.48726
2021-5-21 11:45:31,2.583
2021-5-21 11:45:31,23.55495,120.48726
2021-5-21 11:45:33,2.563
2021-5-21 11:45:33,23.55495,120.48725
2021-5-21 11:45:34,2.536
2021-5-21 11:45:34,23.55495,120.48724
2021-5-21 11:45:36,2.509
2021-5-21 11:45:36,23.55495,120.48724
2021-5-21 11:45:37,2.495
2021-5-21 11:45:37,23.55496,120.48723
2021-5-21 11:45:39,2.477
2021-5-21 11:45:39,23.55496,120.48722
2021-5-21 11:45:40,2.464
2021-5-21 11:45:40,23.55496,120.48722
2021-5-21 11:45:42,2.442
2021-5-21 11:45:42,23.55496,120.48721
2021-5-21 11:45:43,2.423
2021-5-21 11:45:43,23.55496,120.48720
2021-5-21 11:45:45,2.407
2021-5-21 11:45:45,23.55496,120.48720
2021-5-21 11:45:46,2.412
2021-5-21 11:45:46,23.55496,120.48719
2021-5-21 11:45:48,2.419
2021-5-21 11:45:48,23.55496,120.48718
2021-5-21 11:45:49,2.428
2021-5-21 11:45:49,23.55496,120.48717
2021-5-21 11:45:51,2.441
2021-5-21 11:45:51,23.55496,120.48715
2021-5-21 11:45:52,2.461
2021-5-21 11:45:52,23.55496,120.48714
2021-5-21 11:45:54,2.471
2021-5-21 11:45:54,23.55496,120.48713
2021-5-21 11:45:55,2.476
2021-5-21 11:45:55,23.55497,120.48712
2021-5-21 11:45:57,2.484
2021-5-21 11:45:57,23.55496,120.48710
2021-5-21 11:45:58,2.483
2021-5-21 11:45:58,23.55497,120.48709
2021-5-21 11:46:0,2.485
2021-5-21 11:46:0,23.55497,120.48708
2021-5-21 11:46:1,2.482
2021-5-21 11:46:1,23.55497,120.48707
2021-5-21 11:46:3,2.475
2021-5-21 11:46:3,23.55497,120.48706
2021-5-21 11:46:4,2.465
2021-5-21 11:46:4,23.55498,120.48705
2021-5-21 11:46:6,2.455
2021-5-21 11:46:6,23.55498,120.48705
2021-5-21 11:46:7,2.445
2021-5-21 11:46:7,23.55498,120.48704
2021-5-21 11:46:9,2.437
2021-5-21 11:46:9,23.55499,120.48703
2021-5-21 11:46:10,2.431
2021-5-21 11:46:10,23.55499,120.48702
2021-5-21 11:46:12,2.425
2021-5-21 11:46:12,23.55499,120.48701
2021-5-21 11:46:13,2.418
2021-5-21 11:46:13,23.55499,120.48700
2021-5-21 11:46:15,2.409
2021-5-21 11:46:15,23.55499,120.48700
2021-5-21 11:46:16,2.224
2021-5-21 11:46:16,23.55499,120.48699
2021-5-21 11:46:18,2.070
2021-5-21 11:46:18,23.55499,120.48698
2021-5-21 11:46:19,1.935
2021-5-21 11:46:19,23.55499,120.48698
2021-5-21 11:46:21,1.831
2021-5-21 11:46:21,23.55499,120.48697
2021-5-21 11:46:22,1.742
2021-5-21 11:46:22,23.55499,120.48697
2021-5-21 11:46:24,1.654
2021-5-21 11:46:24,23.55500,120.48696
2021-5-21 11:46:25,1.585
2021-5-21 11:46:25,23.55500,120.48696
2021-5-21 11:46:27,1.513
2021-5-21 11:46:27,23.55500,120.48695
2021-5-21 11:46:28,1.432
2021-5-21 11:46:28,23.55500,120.48695
2021-5-21 11:46:30,1.360
2021-5-21 11:46:30,23.55500,120.48695
2021-5-21 11:46:31,1.290
2021-5-21 11:46:31,23.55500,120.48695
2021-5-21 11:46:33,1.220
2021-5-21 11:46:33,23.55500,120.48695
2021-5-21 11:46:34,1.168
2021-5-21 11:46:34,23.55500,120.48695
2021-5-21 11:46:36,1.105
2021-5-21 11:46:36,23.55500,120.48695
2021-5-21 11:46:37,1.055
2021-5-21 11:46:37,23.55500,120.48695
2021-5-21 11:46:39,1.007
2021-5-21 11:46:39,23.55500,120.48695
2021-5-21 11:46:40,0.974
2021-5-21 11:46:40,23.55500,120.48694
2021-5-21 11:46:42,0.941
2021-5-21 11:46:42,23.55500,120.48694
2021-5-21 11:46:43,0.905
2021-5-21 11:46:43,23.55501,120.48694
2021-5-21 11:46:45,0.872
2021-5-21 11:46:45,23.55501,120.48694
2021-5-21 11:46:46,0.826
2021-5-21 11:46:46,23.55501,120.48694
2021-5-21 11:46:48,0.785
2021-5-21 11:46:48,23.55501,120.48695
2021-5-21 11:46:49,0.741
2021-5-21 11:46:49,23.55502,120.48695
2021-5-21 11:46:51,0.696
2021-5-21 11:46:51,23.55502,120.48695
2021-5-21 11:46:52,0.662
2021-5-21 11:46:52,23.55502,120.48695
2021-5-21 11:46:54,0.628
2021-5-21 11:46:54,23.55502,120.48695
2021-5-21 11:46:55,0.598
2021-5-21 11:46:55,23.55502,120.48696
2021-5-21 11:46:57,0.564
2021-5-21 11:46:57,23.55502,120.48696
2021-5-21 11:46:58,0.532
2021-5-21 11:46:58,23.55503,120.48696
2021-5-21 11:47:0,0.509
2021-5-21 11:47:0,23.55503,120.48696
2021-5-21 11:47:1,0.493
2021-5-21 11:47:1,23.55503,120.48696
2021-5-21 11:47:3,0.476
2021-5-21 11:47:3,23.55503,120.48696
2021-5-21 11:47:4,0.460
2021-5-21 11:47:4,23.55503,120.48696
2021-5-21 11:47:6,0.447
2021-5-21 11:47:6,23.55504,120.48696
2021-5-21 11:47:7,0.428
2021-5-21 11:47:7,23.55504,120.48696
2021-5-21 11:47:9,0.412
2021-5-21 11:47:9,23.55504,120.48697
2021-5-21 11:47:10,0.399
2021-5-21 11:47:10,23.55504,120.48697
2021-5-21 11:47:12,0.386
2021-5-21 11:47:12,23.55504,120.48697
2021-5-21 11:47:13,0.374
2021-5-21 11:47:13,23.55504,120.48697
2021-5-21 11:47:15,0.361
2021-5-21 11:47:15,23.55504,120.48697
2021-5-21 11:47:16,0.349
2021-5-21 11:47:16,23.55504,120.48697
2021-5-21 11:47:18,0.336
2021-5-21 11:47:18,23.55504,120.48697
2021-5-21 11:47:19,0.321
2021-5-21 11:47:19,23.55505,120.48697
2021-5-21 11:47:21,0.308
2021-5-21 11:47:21,23.55505,120.48698
2021-5-21 11:47:22,0.301
2021-5-21 11:47:22,23.55505,120.48698
2021-5-21 11:47:24,0.292
2021-5-21 11:47:24,23.55505,120.48698
2021-5-21 11:47:25,0.284
2021-5-21 11:47:25,23.55505,120.48698
2021-5-21 11:47:27,0.273
2021-5-21 11:47:27,23.55505,120.48698
2021-5-21 11:47:28,0.268
2021-5-21 11:47:28,23.55505,120.48698
2021-5-21 11:47:30,0.264
2021-5-21 11:47:30,23.55505,120.48698
2021-5-21 11:47:31,0.265
2021-5-21 11:47:31,23.55506,120.48698
2021-5-21 11:47:33,0.255
2021-5-21 11:47:33,23.55506,120.48698
2021-5-21 11:47:34,0.244
2021-5-21 11:47:34,23.55506,120.48699
2021-5-21 11:47:36,0.234
2021-5-21 11:47:36,23.55506,120.48699
2021-5-21 11:47:37,0.229
2021-5-21 11:47:37,23.55506,120.48699
2021-5-21 11:47:39,0.227
2021-5-21 11:47:39,23.55506,120.48699
2021-5-21 11:47:40,0.223
2021-5-21 11:47:40,23.55506,120.48699
2021-5-21 11:47:42,0.219
2021-5-21 11:47:42,23.55506,120.48699
2021-5-21 11:47:43,0.215
2021-5-21 11:47:43,23.55506,120.48699
2021-5-21 11:47:45,0.212
2021-5-21 11:47:45,23.55506,120.48699
2021-5-21 11:47:46,0.209
2021-5-21 11:47:46,23.55507,120.48699
2021-5-21 11:47:48,0.207
2021-5-21 11:47:48,23.55507,120.487
2021-5-21 11:47:49,0.202
2021-5-21 11:47:49,23.55507,120.48700
2021-5-21 11:47:51,0.199
2021-5-21 11:47:51,23.55507,120.48700
2021-5-21 11:47:52,0.194
2021-5-21 11:47:52,23.55507,120.48700
2021-5-21 11:47:54,0.189
2021-5-21 11:47:54,23.55507,120.48700
2021-5-21 11:47:55,0.183
2021-5-21 11:47:55,23.55507,120.48700
2021-5-21 11:47:57,0.179
2021-5-21 11:47:57,23.55507,120.48700
2021-5-21 11:47:58,0.175
2021-5-21 11:47:58,23.55507,120.48700
2021-5-21 11:48:0,0.172
2021-5-21 11:48:0,23.55507,120.48701
2021-5-21 11:48:1,0.170
2021-5-21 11:48:1,23.55507,120.48701
2021-5-21 11:48:3,0.168
2021-5-21 11:48:3,23.55507,120.48701
2021-5-21 11:48:4,0.167
2021-5-21 11:48:4,23.55507,120.48701
2021-5-21 11:48:6,0.166
2021-5-21 11:48:6,23.55507,120.48701
2021-5-21 11:48:7,0.164
2021-5-21 11:48:7,23.55507,120.48701
2021-5-21 11:48:9,0.162
2021-5-21 11:48:9,23.55507,120.48701
2021-5-21 11:48:10,0.160
2021-5-21 11:48:10,23.55507,120.48701
2021-5-21 11:48:12,0.158
2021-5-21 11:48:12,23.55507,120.48701
2021-5-21 11:48:13,0.156
2021-5-21 11:48:13,23.55507,120.48701
2021-5-21 11:48:15,0.154
2021-5-21 11:48:15,23.55507,120.48701
2021-5-21 11:48:16,0.152
2021-5-21 11:48:16,23.55507,120.48701
2021-5-21 11:48:18,0.149
2021-5-21 11:48:18,23.55507,120.48701
2021-5-21 11:48:19,0.146
2021-5-21 11:48:19,23.55507,120.48701
2021-5-21 11:48:21,0.144
2021-5-21 11:48:21,23.55507,120.48701
2021-5-21 11:48:22,0.139
2021-5-21 11:48:22,23.55507,120.48701
2021-5-21 11:48:24,0.137
2021-5-21 11:48:24,23.55507,120.48701
2021-5-21 11:48:25,0.134
2021-5-21 11:48:25,23.55507,120.48701
2021-5-21 11:48:27,0.130
2021-5-21 11:48:27,23.55507,120.48701
2021-5-21 11:48:28,0.128
2021-5-21 11:48:28,23.55507,120.48701
2021-5-21 11:48:30,0.124
2021-5-21 11:48:30,23.55507,120.48701
2021-5-21 11:48:31,0.128
2021-5-21 11:48:31,23.55507,120.48701
2021-5-21 11:48:33,0.134
2021-5-21 11:48:33,23.55507,120.48700
2021-5-21 11:48:34,0.147
2021-5-21 11:48:34,23.55507,120.48699
2021-5-21 11:48:36,0.163
2021-5-21 11:48:36,23.55507,120.48699
2021-5-21 11:48:37,0.176
2021-5-21 11:48:37,23.55507,120.48698
2021-5-21 11:48:39,0.199
2021-5-21 11:48:39,23.55507,120.48697
2021-5-21 11:48:40,0.226
2021-5-21 11:48:40,23.55507,120.48696
2021-5-21 11:48:42,0.240
2021-5-21 11:48:42,23.55507,120.48696
2021-5-21 11:48:43,0.264
2021-5-21 11:48:43,23.55507,120.48695
2021-5-21 11:48:45,0.291
2021-5-21 11:48:45,23.55507,120.48694
2021-5-21 11:48:46,15.784
2021-5-21 11:48:46,23.55519,120.48657
2021-5-21 11:48:48,15.756
2021-5-21 11:48:48,23.55523,120.48649
2021-5-21 11:48:49,16.019
2021-5-21 11:48:49,23.55525,120.48642
2021-5-21 11:48:51,16.327
2021-5-21 11:48:51,23.55527,120.48634
2021-5-21 11:48:52,16.252
2021-5-21 11:48:52,23.55529,120.48628
2021-5-21 11:48:54,15.783
2021-5-21 11:48:54,23.55531,120.48623
2021-5-21 11:48:55,15.423
2021-5-21 11:48:55,23.55533,120.48617
2021-5-21 11:48:57,15.234
2021-5-21 11:48:57,23.55535,120.48611
2021-5-21 11:48:58,15.057
2021-5-21 11:48:58,23.55537,120.48606
2021-5-21 11:49:0,14.857
2021-5-21 11:49:0,23.55538,120.48601
2021-5-21 11:49:1,14.763
2021-5-21 11:49:1,23.55540,120.48595
2021-5-21 11:49:3,14.777
2021-5-21 11:49:3,23.55543,120.48590
2021-5-21 11:49:4,14.837
2021-5-21 11:49:4,23.55544,120.48584
2021-5-21 11:49:6,14.910
2021-5-21 11:49:6,23.55546,120.48578
2021-5-21 11:49:7,14.911
2021-5-21 11:49:7,23.55548,120.48572
2021-5-21 11:49:9,14.811
2021-5-21 11:49:9,23.55550,120.48567
2021-5-21 11:49:10,14.629
2021-5-21 11:49:10,23.55551,120.48562
2021-5-21 11:49:12,14.371
2021-5-21 11:49:12,23.55552,120.48557
2021-5-21 11:49:13,14.030
2021-5-21 11:49:13,23.55554,120.48553
2021-5-21 11:49:15,13.694
2021-5-21 11:49:15,23.55555,120.48549
