lati,long,Gyro,Gear,Rate,Pressure,Heartbeat,Temp,map_inf
23.56121,120.47666493,-5.044054054054054,1.0,0.239916,0.3393004769475357,32.824088748019015,33.2,0
23.56121,120.47666643,-4.996359300476947,1.0,0.241716,0.4585373608903021,51.84152139461173,33.2,0
23.56121,120.47666793,-5.666825396825397,1.0,0.24351599999999998,0.9050949367088608,70.85895404120443,33.2,0
23.56121,120.47666943,-6.683343848580443,1.0,0.24531599999999998,3.632397476340695,62.214511041009466,33.2,0
23.56121,120.47668,-6.520190476190477,1.0,0.274326,4.497120253164557,52.587301587301596,33.2,0
23.56121,120.47668,-6.3125159235668775,1.0,0.27162600000000003,4.489811320754717,51.0,33.2,0
23.56121,120.47668,-5.8302848101265825,1.0,0.268926,4.955769230769231,39.797468354430364,33.13301587301587,0
23.56121,120.47668,-5.69942857142857,1.0,0.249,6.957088607594937,36.0,33.16202531645569,0
23.56121,120.47668,-5.810700636942675,1.0,0.249,6.515777777777778,30.142857142857146,33.14267515923567,0
23.56121,120.47668,-5.878666666666667,1.0,0.249,5.7499681528662405,64.51592356687898,33.1,0
23.56121,120.47668,-5.917936507936507,1.0,0.249,5.283417721518988,74.47301587301584,33.1,0
23.56121,120.47668,-5.897848101265823,1.0,0.249,5.091509433962265,63.0,33.1,0
23.56121,120.47668,-5.930636942675159,1.0,0.249,4.940739549839228,63.0,33.06542857142857,0
23.56121,120.47668,-5.946050955414012,1.0,0.249,4.862420382165607,63.0,33.040382165605095,0
23.56121,120.47668,-5.897594936708861,1.0,0.234488,4.967428571428573,63.0,33.1,0
23.56121,120.47668,-5.84279365079365,1.0,0.23688800000000002,4.6722784810126585,63.0,33.1,0
23.56121,120.47668,-5.176750788643533,1.0,0.239288,4.7525,63.0,33.1,0
23.56121,120.47668,-3.0187898089171967,1.0,0.30293600000000004,6.571761006289308,63.0,33.1,0
23.56121,120.47668,-1.3833121019108277,1.0,0.295736,8.495369774919617,60.722929936305725,33.1,0
23.56121,120.47668,0.6967088607594936,1.0,0.288536,8.215627009646305,51.42721518987342,33.1,0
23.56121,120.47668,0.4498734177215191,1.0,0.28133600000000003,11.133904761904759,63.229299363057315,33.1,0
23.56121,120.47668,-1.0275159235668787,1.0,0.274136,12.323777777777774,87.84761904761903,33.1,0
23.56121,120.47668,-1.9191719745222928,1.0,0.266936,6.514761904761905,56.41904761904761,33.1,0
23.56121,120.47668,-1.3944444444444444,1.0,0.259736,4.102133757961783,56.0,33.1,0
23.56121,120.47668,-1.9444444444444449,1.0,0.261606,5.907333333333335,33.61904761904762,33.1,0
23.56121,120.47668,-4.054240506329114,1.0,0.252906,8.49983922829582,31.0,33.1,0
23.56121,120.47668,-5.055333333333332,1.0,0.244206,12.326677215189875,29.4063492063492,33.1,0
23.56121,120.47668,-4.3978025477707,1.0,0.22593600000000003,9.851904761904759,71.0891719745223,33.039522292993624,0
23.56121,120.47668,-3.822911392405064,1.0,0.218736,5.96873015873016,59.708860759493675,33.06628571428571,0
23.56121,120.47668,-4.657428571428572,1.0,0.211536,4.989682539682541,59.46349206349207,33.04816455696202,0
23.56121,120.47668,-5.371777777777778,1.0,0.204336,6.282,77.0886075949367,33.01,0
23.56121,120.47668,-5.378253968253968,1.0,0.19713599999999998,9.689516616314199,72.7388535031847,33.01,0
23.56121,120.47668,-5.57687898089172,1.0,0.189936,6.470317460317461,63.0,33.01,0
23.56121,120.47668,-5.316645569620253,1.0,0.18273599999999998,4.196349206349208,48.1139240506329,33.01,0
23.56121,120.47668,-4.753630573248409,1.0,0.219072,4.764857142857143,44.350318471337594,32.976031746031744,0
23.56121,120.47668,-5.305222929936306,1.0,0.204672,8.829809523809523,59.64649681528664,32.93929936305732,0
23.56121,120.47668,-5.748797468354431,1.0,0.190272,5.247142857142856,60.84493670886077,33.01,0
23.56120043,120.47668957,-5.722866242038218,1.0,0.10314,3.53764331210191,68.07324840764332,33.01,0
23.56120193,120.47668807,-5.112334384858045,1.0,0.10013999999999999,6.56719242902208,58.05993690851735,33.01,0
23.56120343,120.47668657,-4.3663375796178325,1.0,0.09714,7.725063694267518,85.0,33.01,0
23.56120493,120.47668507,-4.599936305732483,1.0,0.09414,4.428885350318472,77.77707006369425,33.004585987261144,0
23.56120643,120.47668357,-3.3961146496815284,1.0,0.09114,4.468571428571429,33.835443037974684,32.91095238095238,0
23.56120793,120.47668207,-2.752215189873417,1.0,0.08814000000000001,5.457999999999999,63.0,33.00619047619048,0
23.56120943,120.47668057000004,-4.153821656050956,1.0,0.08514,5.6302229299363065,63.0,33.01,0
23.561220000000002,120.47667,-3.210943396226416,1.0,0.015022000000000006,3.613949843260188,59.215873015873015,33.0872641509434,0
23.561220000000002,120.47667,-3.2076433121019106,1.0,0.02312200000000001,4.9129392971246,59.0,33.1,0
23.561220000000002,120.47667,-4.236582278481013,1.0,0.031222000000000003,5.519303797468353,36.2,33.031142857142854,0
23.561220000000002,120.47667957,-5.452000000000001,1.0,0.065161,3.8022222222222224,32.0,33.07457142857143,0
23.561220000000002,120.47667807,-4.951974522292993,1.0,0.069211,4.359108280254777,30.5031847133758,33.1,0
23.561220000000002,120.47667657,-5.34,1.0,0.07326099999999999,5.356114649681528,44.78025477707008,33.04382165605095,0
23.561220000000002,120.47667507,-6.2503125000000015,1.0,0.077311,4.563479623824451,75.89240506329114,33.01,0
23.561220000000002,120.47667357,-5.986389776357827,1.0,0.081361,5.267324840764331,72.73186119873817,33.056581469648556,0
23.561220000000002,120.47667207,-6.386455696202532,1.0,0.085411,7.0291428571428565,62.0,33.1,0
23.561220000000002,120.47667057,-7.292183544303797,1.0,0.089461,5.133873015873017,46.450793650793656,33.1,0
23.561220000000002,120.47669627999996,-6.203003194888179,1.0,-0.08879600000000001,4.544285714285714,41.019108280254784,33.1,0
23.561220000000002,120.47669027999996,-5.121139240506329,1.0,-0.05459600000000003,5.468,53.0,33.1,0
23.561220000000002,120.47668427999996,-4.862601880877743,1.0,-0.020396000000000025,5.5223125,46.184126984126976,33.074968750000004,0
23.56121043,120.47664957,-3.7664423076923077,1.0,0.15065499999999998,4.3959807073954975,42.99367088607593,33.01,0
23.56121193,120.47664807,-4.808949044585988,1.0,0.16340500000000002,4.192165605095541,63.52229299363057,33.02657142857143,0
23.56121343,120.47664657000004,-5.540666666666667,1.0,0.176155,5.660126582278481,62.40952380952381,33.1,0
23.56121493,120.47664507,-5.782151898734178,1.0,0.188905,4.929555555555555,57.19303797468354,33.092,0
23.56121643,120.47664357,-6.76,1.0,0.201655,4.796222222222221,76.23248407643312,33.01,0
23.56121793,120.47664207,-5.508407643312101,1.0,0.214405,4.487936507936508,62.853968253968254,33.01,0
23.56121943,120.47664057,-6.196477987421384,1.0,0.22715500000000002,5.31435736677116,60.7452229299363,33.01,0
23.56123,120.47666628,-7.1072668810289406,1.0,0.10113400000000004,5.942580645161289,51.191082802547776,33.01,0
23.56123,120.47666028,-6.556835443037975,1.0,0.13683399999999998,4.663249211356466,82.7333333333333,33.01,0
23.56123,120.47665428,-6.086317460317462,1.0,0.17253400000000002,6.758662420382168,85.0,32.92942675159235,0
23.561220429999995,120.47661956999997,-6.965746031746032,1.0,0.346042,7.219810126582278,85.0,32.985632911392386,0
23.561221929999995,120.47661806999996,-6.28828025477707,1.0,0.360142,3.987492063492063,32.872611464968145,33.01,0
23.561223429999995,120.47661657,-6.09628125,1.0,0.374242,4.76880503144654,67.87341772151899,33.01,0
23.56122493,120.47661507,-6.237193548387097,1.0,0.388342,6.162829581993568,85.0,33.12701587301587,0
23.56122643,120.47661356999996,-6.4559235668789805,1.0,0.402442,4.953714285714286,49.38095238095239,33.2,0
23.56122793,120.47661206999996,-6.027586206896553,2.0,0.416542,4.403529411764706,45.649681528662406,33.184195402298855,0
23.56122943,120.47661057,-4.728735632183908,2.0,0.430642,5.063375959079282,51.637583892617435,33.155459770114945,0
23.561239999999998,120.47661814,-3.4298850574712647,2.0,0.48465,5.723222506393862,44.15915627996165,33.126724137931035,0
23.561239999999998,120.47661514,-2.1920700636942674,2.0,0.49215,6.3830690537084385,36.68072866730585,33.10668789808916,0
23.561239999999998,120.47661214,-2.9277388535031847,2.0,0.49965,6.785201342281879,29.898734177215186,33.2,0
23.56123043,120.47658999999999,-4.1683911671924285,2.0,0.5138490000000001,5.225555555555554,31.19108280254777,33.2,0
23.56123193,120.47658999999999,-5.077124600638976,2.0,0.5202990000000001,8.37047770700637,71.91111111111111,33.292698412698414,0
23.56123343,120.47658999999999,-9.467261146496817,2.0,0.5267490000000001,8.343291925465836,58.577777777777776,33.37939490445861,0
23.56123493,120.47658999999999,-11.821777777777779,2.0,0.5331990000000001,4.437450980392158,70.79617834394905,33.473757961783434,0
23.56123643,120.47658999999999,-11.002420382165603,2.0,0.5396489999999999,5.966433121019107,59.828025477707,33.41095238095238,0
23.56123793,120.47658999999999,-10.494620253164557,2.0,0.5460990000000001,6.121645569620253,67.83544303797468,33.39,0
23.56123943,120.47658999999999,-8.980445859872614,2.0,0.5525490000000001,6.97687898089172,64.5828025477707,33.39,0
23.56085092000001,120.47749700000004,-7.372292993630572,2.0,-22.055232,7.790967741935486,63.0,33.454968152866236,0
23.56091692000001,120.477347,-6.344303797468354,2.0,-18.308832000000002,6.045174603174603,39.86708860759494,33.42968253968253,0
23.560982920000008,120.477197,-5.263503184713376,2.0,-14.562431999999998,5.510382165605095,49.28025477707008,33.39,0
23.56146043,120.47612828,-6.302101910828023,2.0,14.028645000000001,6.547579617834394,61.0,33.39,0
23.56146193,120.47612228,-9.408126984126984,2.0,13.880895,4.659808917197452,44.75796178343949,33.39,0
23.56146343,120.47611628000004,-10.41468152866242,2.0,13.733145,2.213949044585987,55.8407643312102,33.35228571428571,0
23.56146493,120.47611028,-9.403291139240503,2.0,13.585395000000002,6.3022012578616335,72.01265822784809,33.3,0
23.56146643,120.47610428,-8.738407643312101,2.0,13.437645000000002,5.541575562700966,61.0,33.26761904761905,0
23.56146793,120.47609828,-6.383312101910827,2.0,13.289895000000001,6.382428115015973,50.65605095541403,33.2,0
23.56146943,120.47609228,-4.2762658227848105,2.0,13.142145000000001,6.283238095238096,41.6139240506329,33.1768253968254,0
23.56153442,120.47617698,-3.527070063694268,2.0,11.703734000000004,2.5434285714285707,63.0,33.1184126984127,0
23.56152542,120.47615597999996,-3.5064968152866243,2.0,11.769434000000004,6.738152866242037,62.56825396825396,33.18630573248409,0
23.56151642,120.47613498,-4.6949526813880125,2.0,11.835134,6.072229299363058,61.33544303797469,33.1,0
23.56145957,120.47602785,-6.9,2.0,12.589874,6.8425949367088625,61.5859872611465,33.09628571428571,0
23.56145807,120.47602035,-6.938216560509554,2.0,12.547574000000001,6.9613968253968235,51.87341772151899,33.010571428571424,0
23.56145657,120.47601285,-5.926329113924051,2.0,12.505274,4.213924050632912,63.490445859872615,33.09514285714286,0
23.56145507,120.47600535,-7.66012738853503,2.0,12.462974,5.757452229299363,84.50955414012739,33.1,0
23.56145357,120.47599785,-10.006369426751592,2.0,12.420674000000005,5.830891719745224,59.80573248407644,33.1,0
23.56145207,120.47599035,-10.82993670886076,2.0,12.378374,3.9035873015873017,54.46835443037974,33.1,0
23.56145057,120.47598285,-10.205859872611462,2.0,12.336074000000005,4.328571428571428,79.96496815286623,33.1,0
23.56151256000001,120.47602069999999,-9.811974522292994,2.0,12.986722,5.4079999999999995,67.60952380952381,33.1,0
23.56150056,120.4760057,-8.798285714285715,2.0,12.829822,5.637579617834394,63.0,33.1,0
23.561488560000008,120.47599070000001,-8.340732484076433,2.0,12.672922,6.182,40.579617834394895,33.1,0
23.56141914,120.47592785,-7.986803797468354,2.0,11.525527000000002,5.454778481012658,53.164556962025316,32.99082539682539,0
23.56141614,120.47592035000002,-7.2153184713375795,2.0,11.523877,5.095079365079366,63.789808917197455,32.91,0
23.56141314,120.47591285,-5.901104100946371,2.0,11.522227,5.7271698113207545,63.0,32.957634069400626,0
23.56141014,120.47590535,-4.058924050632911,2.0,11.520577000000001,2.8403773584905667,63.0,32.967460317460315,0
23.56140714,120.47589785000002,-3.510254777070064,2.0,11.518927,7.3068888888888885,63.0,32.947777777777766,0
23.56140414,120.47589035,-4.625047619047618,2.0,11.517277000000002,5.989714285714284,45.03797468354431,33.01,0
23.56140114,120.47588285,-4.834666666666665,2.0,11.515627,4.329050632911392,41.31210191082802,32.98174603174603,0
23.56141628,120.47590256,-4.963312101910828,2.0,11.843217999999995,6.493184713375796,75.95541401273884,32.91,0
23.56141028,120.47589056,-3.9365517241379315,2.0,11.787118,4.2170476190476185,65.0,32.91,0
23.56140428,120.47587856,-4.0958282208588965,2.0,11.731017999999999,8.731509433962263,57.308917197452224,32.91,0
23.56137914,120.47581871,-4.774515050167222,2.0,11.720854000000005,7.557297297297298,35.079617834394895,32.90530201342282,0
23.56137614,120.47581421,-5.2170886075949365,2.0,11.657554,4.444548494983278,60.686708860759495,32.81507936507936,0
23.56137314,120.47580971,-4.998734177215191,2.0,11.594254,7.49688888888889,72.0,32.91,0
23.56137014,120.47580521,-7.145414012738852,2.0,11.530954,6.517555555555554,70.57278481012658,32.91,0
23.56136714,120.47580071,-7.079873417721518,2.0,11.467654,3.6891139240506323,31.648734177215186,33.000793650793646,0
23.56136414,120.47579621,-5.892429022082019,2.0,11.404354,5.8415772870662455,51.66878980891721,32.924779874213826,0
23.56136114,120.47579171,-6.249935691318327,2.0,11.341054,7.002660256410255,61.94904458598725,32.91,0
23.561376280000008,120.47583255999996,-6.408164556962026,2.0,11.159843999999996,7.57793650793651,63.0,32.91,0
23.56137028000001,120.47582056,-5.711656050955414,2.0,11.116044,8.339047619047621,40.61783439490445,32.83793650793651,0
23.56136428,120.47580856,-5.097006369426751,2.0,11.072243999999996,5.851047619047619,56.06666666666666,32.877515923566875,0
23.56136785,120.47577741999996,-5.76847619047619,2.0,10.253274000000001,5.759012738853503,63.0,32.91,0
23.56136035,120.47576842,-6.981135646687696,2.0,10.330974000000001,7.113773584905663,41.140127388535035,32.91,0
23.56135285,120.47575942,-6.668817891373801,2.0,10.408674000000001,5.17375,52.71518987341773,32.96365079365079,0
