lati,long,Gyro,Gear,Rate,Pressure,Heartbeat,Temp,map_inf
23.56134535,120.47575042,-5.929203821656048,2.0,10.486374,3.7887539936102237,64.73248407643311,33.01,0
23.56133785,120.47574142,-6.108089171974522,2.0,10.564074,6.76,59.343949044586,32.965732484076426,0
23.56133035,120.47573242000004,-6.831613924050632,2.0,10.641774,4.283809523809524,63.59493670886077,32.949682539682534,0
23.56132285,120.47572342,-8.307707006369425,2.0,10.719474000000002,4.76647619047619,68.15923566878979,32.97507936507936,0
23.56130628,120.47575069999999,-8.413301886792452,2.0,10.699217999999998,4.974285714285712,63.0,32.94025477707005,0
23.56130028,120.4757357,-7.972939297124599,2.0,10.793117999999998,4.65867924528302,63.0,33.01,0
23.56129428,120.4757207,-9.626942675159237,2.0,10.887018,3.9810862619808303,53.92993630573249,33.028571428571425,0
23.56125957,120.47565785,-7.8498734177215175,2.0,11.227824,4.727388535031848,35.509493670886066,33.06984126984127,0
23.56125807,120.47565035000002,-5.308152866242038,2.0,11.283024000000001,5.04,56.57643312101911,32.92111111111111,0
23.56125657,120.47564285000004,4.072229299363056,2.0,11.338224,4.953809523809523,81.8471337579618,33.01573248407643,0
23.56125507,120.47563535,1.5308280254777071,2.0,11.393424000000001,4.801464968152866,62.41139240506329,33.1,0
23.56125357,120.47562785000002,-0.4737974683544303,1.0,11.448624,4.79433962264151,57.0,33.1,0
23.56125207,120.47562035000004,-0.2672409778812573,1.0,11.503824,5.150497981157469,57.0,33.13383720930233,0
23.56125057,120.47561285,0.1134342258440045,1.0,11.559024,5.901507402422611,57.0,33.16872093023256,0
23.561239999999998,120.4756507,0.5315238095238095,1.0,12.182006,7.668734177215189,49.88888888888889,33.2,0
23.561239999999998,120.47563570000001,1.4926582278481009,1.0,12.143305999999999,4.8111392405063285,23.87658227848101,33.2,0
23.561239999999998,120.4756207,1.6920253164556964,1.0,12.104606,7.584253968253968,70.0,33.2003164556962,0
23.561239999999998,120.47554828,-1.1342857142857141,1.0,11.871635000000005,6.941392405063293,68.75796178343947,33.29525316455696,0
23.561239999999998,120.47554228000004,-1.2956687898089172,1.0,11.863385000000005,5.494888888888889,31.4968152866242,33.20923566878981,0
23.561239999999998,120.47553628,-2.260441640378549,1.0,11.855135000000002,5.90332288401254,51.542586750788644,33.2,0
23.561239999999998,120.47553028,-2.672675159235669,1.0,11.846885000000004,5.395627009646304,75.21337579617833,33.2,0
23.561239999999998,120.47552428,-3.465949367088609,1.0,11.838635,6.186392405063291,65.42088607594937,33.2,0
23.561239999999998,120.47551828,-6.004603174603172,1.0,11.830385,6.558670886075951,52.72380952380952,33.2,0
23.561239999999998,120.47551228,-7.520350318471338,1.0,11.822135000000001,5.151523809523808,76.0828025477707,33.2,0
23.56120372,120.4755607,-7.544145569620253,1.0,12.037914,4.996825396825397,85.0,33.2,0
23.561209720000008,120.4755457,-6.780920634920634,1.0,11.992614,5.462169811320754,48.08571428571428,33.2,0
23.56121572000001,120.47553070000001,-5.673949044585988,1.0,11.947313999999995,5.339519230769231,62.2,33.2,0
23.56125043,120.47545828,-5.809142857142858,1.0,11.901057000000002,6.4017197452229295,72.80891719745222,33.2,0
23.56125193,120.47545228000004,-6.762190476190474,1.0,11.855907,4.641234177215191,57.920634920634924,33.2,0
23.56125343,120.47544628000004,-6.780759493670887,1.0,11.810757,4.136095238095238,53.0,33.23809523809524,0
23.56125493,120.47544028,-7.021656050955415,1.0,11.765607000000001,5.045819397993311,45.60509554140128,33.3,0
23.56125643,120.47543428,-7.283630573248407,1.0,11.720457000000001,4.765460317460317,45.2547770700637,33.3,0
23.56125793,120.47542828,-6.594050632911393,1.0,11.675307,4.538222222222221,58.84493670886077,33.3,0
23.56125943,120.47542228,-6.155796178343947,1.0,11.630156999999995,4.1471974522293,59.47452229299362,33.31742857142857,0
23.56123372,120.47545256,-7.308044164037856,1.0,11.277534,4.935110410094636,76.93690851735016,33.37689873417722,0
23.56123972000001,120.47544056,-8.79108280254777,1.0,11.283233999999998,5.3432165605095525,51.7515923566879,33.308571428571426,0
23.56124572,120.47542856,-8.796624203821656,1.0,11.288934,4.6648726114649675,65.0,33.385700636942666,0
23.56128043,120.47537828,-7.459044585987263,1.0,11.456367,4.0895238095238104,62.6139240506329,33.3,0
23.56128193,120.47537228,-7.4813580246913585,1.0,11.436717,4.5659442724458215,36.44585987261146,33.3,0
23.56128343,120.47536628,-7.888366013071897,1.0,11.417067,4.651155115511552,49.82165605095541,33.3,0
23.56128493,120.47536028,-8.568630573248406,1.0,11.397416999999999,4.2044444444444435,68.7936507936508,33.3,0
23.56128643,120.47535428,-8.37539432176656,1.0,11.377767,4.213291139240505,58.43987341772152,33.21867088607595,0
23.56128793,120.47534828,-7.310095238095237,1.0,11.358117,4.366487341772151,80.55555555555556,33.2,0
23.56128943,120.47534228,-6.859113924050633,1.0,11.338467,4.147142857142858,67.59493670886076,33.27142857142857,0
23.56128186,120.4753907,-7.207746031746028,1.0,11.165534,4.359809523809524,63.0,33.233544303797466,0
23.56128486,120.4753757,-8.10076433121019,1.0,11.171233999999998,4.51420382165605,63.0,33.2,0
23.56128786,120.47536070000001,-7.032911392405063,1.0,11.176934,4.385142857142856,34.45569620253164,33.25714285714285,0
23.56129086,120.47529785,-5.018571428571429,1.0,11.085976999999998,4.3705063291139234,58.6,33.3,0
23.561293859999992,120.47529035,-4.93801261829653,1.0,11.106827000000001,4.166876971608833,85.0,33.252848101265826,0
23.56129686,120.47528285000004,-5.742380952380952,1.0,11.127676999999998,4.025316455696202,58.085714285714296,33.242088607594944,0
23.56129986,120.47527535,-5.46248407643312,1.0,11.148527,3.5851592356687894,31.0,33.3,0
23.56130286,120.47526785,-5.5062382445141065,1.0,11.169377,6.44116352201258,31.0,33.32915094339621,0
23.56130586,120.47526035000004,-7.100857142857144,1.0,11.190226999999998,6.2072063492063485,27.47798742138365,33.365791139240514,0
23.56130886,120.47525285,-7.5830283911671925,1.0,11.211077000000001,5.171167192429022,21.0,33.278164556962025,0
23.56131186000001,120.47529070000002,-7.366031746031745,1.0,11.220136000000005,4.855873015873017,23.444444444444446,33.18322784810127,0
23.56131486000001,120.4752757,-6.789267515923567,1.0,11.242936000000002,4.87232484076433,34.94904458598726,33.0893949044586,0
23.56131786,120.4752607,-7.6857278481012665,1.0,11.265736000000002,4.690796178343948,55.55696202531646,33.01,0
23.56132086,120.47519785,-10.296487341772153,1.0,11.362225,3.9810158730158727,77.85079365079363,33.0075,0
23.56132386,120.47519035,-9.285768025078367,1.0,11.373475,4.6975548589341685,50.0,32.91374999999999,0
23.56132686,120.47518285,-7.000761904761906,1.0,11.384724999999996,4.525650793650794,50.0,32.81828025477707,0
23.56132986,120.47517535,-6.540857142857143,1.0,11.395974999999998,4.023968253968255,36.75555555555556,32.89670886075949,0
23.56133286,120.47516785,-5.992929936305732,1.0,11.407225,3.9850318471337594,55.828025477707,32.827834394904464,0
23.56133586,120.47516035,-4.565189873417721,1.0,11.418475,3.9617777777777774,68.21518987341773,32.887460317460324,0
23.56133886,120.47515285,-3.901142857142857,1.0,11.429725,3.9464126984126975,70.0,32.91,0
23.56132372,120.47519070000001,-4.48,1.0,11.407416,3.936269592476489,70.0,32.84322884012539,0
23.56132972000001,120.4751757,-4.0612903225806445,1.0,11.424216,3.8848076923076933,34.80891719745223,32.81,0
23.56133572,120.4751607,-4.5690445859872595,1.0,11.441016000000001,3.879809523809524,51.64331210191082,32.757834394904464,0
23.56136086,120.47509785,-5.263037974683544,1.0,11.482698,3.9515555555555566,64.94620253164557,32.72,0
23.56136386,120.47509035,-5.381146496815287,1.0,11.495598,4.4709206349206365,63.0,32.763714285714286,0
23.56136686,120.47508285,-5.693566878980893,1.0,11.508498,4.220888888888889,57.82539682539682,32.77044585987261,0
23.56136986,120.47507535,-5.500734824281151,1.0,11.521398,4.202852564102565,53.0,32.75554140127389,0
23.56137286,120.47506785,-5.811351351351352,1.0,11.534298,4.2856287425149695,53.0,32.81,0
23.56137586,120.47506035,-6.628026755852843,1.0,11.547198,4.664633333333335,41.22784810126583,32.81,0
23.56137886,120.47505285,-7.30831210191083,1.0,11.560098000000005,4.300923566878982,35.579617834394895,32.83539682539683,0
23.561309299999994,120.47510883999998,-8.634426751592358,1.0,11.101357999999998,4.014952380952382,63.0,32.91,0
23.561324299999992,120.47509083999998,-11.380379746835446,1.0,11.192258,4.0583809523809515,55.30379746835443,32.91,0
23.5613393,120.47507283999997,-14.00509433962264,1.0,11.283157999999998,4.1548895899053635,37.114649681528654,32.91,0
23.56141172,120.47499742,-14.82548387096774,1.0,11.788439,3.9845425867507887,61.101587301587294,32.90331210191083,0
23.56141772,120.47498842,-13.954516129032257,1.0,11.814389,3.8864102564102567,50.0,32.81,0
23.56142372,120.47497942,-15.101269841269838,1.0,11.840339,3.9513375796178334,49.244444444444454,32.81,0
23.56142972000001,120.47497042,-13.957215189873418,1.0,11.866289,3.943111111111111,36.08860759493671,32.90272151898734,0
23.56143572,120.47496142000004,-12.794285714285712,1.0,11.892239,3.9824148606811134,49.379746835443036,32.99793650793651,0
23.56144172,120.47495242,-10.768184713375797,1.0,11.918189000000005,4.166254071661238,81.87898089171976,33.084857142857146,0
23.56144772,120.47494342,-8.885911949685534,1.0,11.944139,4.151194968553459,65.94267515923569,33.03009433962264,0
23.561399299999994,120.47495256,-8.842083333333333,1.0,12.255794000000005,3.829903536977492,63.0,33.07627009646301,0
23.561414299999992,120.47494056,-8.387133757961779,1.0,12.234494000000005,4.1798089171974535,61.458598726114644,33.1,0
23.5614293,120.47492856,-6.750445859872611,1.0,12.213194000000005,4.309840764331209,53.038095238095245,33.0418152866242,0
23.56150172,120.47487828,-5.92,1.0,11.978482999999995,4.171910828025478,76.45541401273884,33.01,0
23.56150772,120.47487228000004,-5.366329113924051,1.0,11.990633,5.112397476340695,72.57460317460318,33.01,0
23.56151372,120.47486628,-5.280317460317461,1.0,12.002783,6.237515923566878,63.0,33.01,0
23.56151972000001,120.47486028,-5.656920634920636,1.0,12.014933000000001,7.048285714285713,63.0,33.01,0
23.56152572,120.47485428,-6.3085987261146474,1.0,12.027083,5.940095238095237,42.53503184713376,33.04668789808917,0
23.56153172,120.47484828,-7.627025316455697,1.0,12.039233,7.617238095238094,21.0,33.1,0
23.56153772,120.47484228,-7.672277511961721,2.0,12.051383,7.186265060240962,24.904761904761894,33.1,0
23.56147116,120.47489070000002,-8.656966507177032,2.0,11.863086000000004,6.879036144578314,34.30717703349282,33.1,0
23.56148916,120.4748757,-9.641655502392343,2.0,11.908386,6.571807228915661,43.49377990430623,33.1,0
23.56150716,120.47486070000001,-10.626344497607658,2.0,11.953686,6.264578313253013,52.68038277511962,33.1,0
23.56161129,120.47479785,-7.667873015873018,2.0,12.261204,3.889171974522292,61.866985645933006,33.18057324840765,0
23.56161579,120.47479035,-4.814267515923569,2.0,12.265404,4.554857142857143,63.0,33.2,0
23.56162029,120.47478285,-5.099490445859873,2.0,12.269604,7.196560509554139,63.0,33.2,0
23.56162479,120.47477535,-5.983501577287066,2.0,12.273804,7.244857142857143,38.45886075949368,33.2,0
23.56162929,120.47476785,-4.276996805111821,2.0,12.278004,8.58140127388535,30.0,33.2,0
23.56163379,120.47476035,-2.6546081504702195,2.0,12.282204,6.599310344827585,29.34920634920635,33.25714285714285,0
23.56163829,120.47475285,-3.7389032258064514,2.0,12.286404000000005,5.343064516129032,60.46496815286624,33.24745222929936,0
23.56161558,120.47480884,-5.450859872611464,2.0,12.014876000000005,6.414190476190474,63.06369426751593,33.291369426751594,0
23.56162458,120.47479084,-5.686782334384858,2.0,12.064676000000004,6.5189523809523795,57.20253164556962,33.35098101265823,0
23.56163358,120.47477284,-4.834472843450481,2.0,12.114476,1.8231645569620247,74.29936305732485,33.33468152866242,0
23.56167129,120.47470698999996,-4.7360509554140116,2.0,12.343234999999995,7.343514376996803,70.70700636942675,33.35933121019108,0
23.561675789999995,120.47469648999996,-6.6008125,2.0,12.364985,5.6477070063694255,62.20253164556962,33.32615625,0
23.56168029,120.47468598999995,-5.6409265175718835,2.0,12.386734999999994,5.819780564263322,81.0,33.41332268370607,0
23.56168479,120.47467549,-6.36746835443038,2.0,12.408485,6.137707006369427,67.5506329113924,33.50904761904762,0
23.56168929,120.47466499,-9.250700636942671,2.0,12.430235,3.9241139240506326,38.031847133757964,33.60285714285715,0
23.56169379,120.47465449,-7.312857142857142,2.0,12.451984999999995,4.434840764331209,63.0,33.67142857142857,0
23.56169829,120.47464399,-8.671766561514195,2.0,12.473735000000001,4.610952380952381,63.0,33.585253164556974,0
23.56169372,120.47467884000002,-7.848422712933754,2.0,12.331318000000005,4.201392405063292,62.31210191082803,33.490316455696195,0
23.56169972000001,120.47466084,-7.783920972644376,2.0,12.380218000000005,4.281878787878788,54.03030303030304,33.580606060606065,0
23.56170572,120.47464284,-7.247993630573246,2.0,12.429118000000004,4.403376205787781,54.93939393939393,33.59,0
23.56174043,120.47457699,-6.410286624203823,2.0,12.675159999999995,5.921082802547772,81.75159235668788,33.59,0
23.56174193,120.47456648999996,-8.258101265822784,2.0,12.69316,6.662484076433121,64.79746835443038,33.59,0
23.56174343,120.47455598999996,-13.768057324840765,2.0,12.711159999999996,6.0319108280254765,61.0,33.59,0
23.56174493,120.47454549,-17.987324840764327,2.0,12.729159999999995,5.652570532915361,66.26114649681529,33.650477707006374,0
23.56174643,120.47453499,-21.58886075949367,2.0,12.747160000000001,5.863589743589745,55.354430379746844,33.74253968253969,0
23.56174793,120.47452449,-19.110382165605085,2.0,12.765159999999995,6.023789808917197,70.3375796178344,33.78,0
23.56174943,120.47451399,-13.095891719745223,2.0,12.783159999999995,5.721619047619049,68.80952380952381,33.726815286624195,0
23.56172372,120.4745307,-11.365142857142857,1.0,12.988001999999994,5.0414012738853495,64.94585987261145,33.68,0
23.56172972,120.47451570000001,-11.731612903225805,1.0,12.975102,4.592356687898088,59.09068322981365,33.76450372208436,0
23.56173572,120.4745007,-10.473548387096775,1.0,12.962202,4.143312101910826,42.69316770186335,33.946885856079405,0